[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.144763849187	
Beginning epoch	2	
    	4.785029685451	
Beginning epoch	3	
    	4.9419182585642	
Beginning epoch	4	
    	5.0803880249888	
Beginning epoch	5	
    	5.1757984692611	
Beginning epoch	6	
    	5.2706026215139	
Beginning epoch	7	
    	5.2554819300704	
Beginning epoch	8	
    	5.2156679910874	
Beginning epoch	9	
    	5.2044493131482	
Beginning epoch	10	
    	5.2313833178095	
Beginning epoch	11	
    	5.2372941212202	
Beginning epoch	12	
    	5.2189932445699	
Beginning epoch	13	
    	5.1968589102835	
Beginning epoch	14	
    	5.1883328812451	
Beginning epoch	15	
    	5.1530915774778	
Beginning epoch	16	
    	5.1519854898789	
Beginning epoch	17	
    	5.1665529029911	
Beginning epoch	18	
    	5.1436713226302	
Beginning epoch	19	
    	5.1127587758838	
Beginning epoch	20	
    	5.0987538011542	
Beginning epoch	21	
    	5.0935795712074	
Beginning epoch	22	
    	5.121337908019	
Beginning epoch	23	
    	5.2086357975511	
Beginning epoch	24	
    	5.2740305349955	
Beginning epoch	25	
    	5.3383590050805	
Beginning epoch	26	
    	5.3992858564415	
Beginning epoch	27	
    	5.3971942352514	
Beginning epoch	28	
    	5.4013922435372	
Beginning epoch	29	
    	5.4562163430456	
Beginning epoch	30	
    	5.4789124608946	
Beginning epoch	31	
    	5.540783859236	
Beginning epoch	32	
    	5.5700182512284	
Beginning epoch	33	
    	5.5863170609159	
Beginning epoch	34	
    	5.4106413236416	
Beginning epoch	35	
    	5.4780285480439	
Beginning epoch	36	
    	5.4276377436467	
Beginning epoch	37	
    	5.3857676351782	
Beginning epoch	38	
    	5.3902517026933	
Beginning epoch	39	
    	5.3546278522419	
Beginning epoch	40	
    	5.3084981549545	
Beginning epoch	41	
    	5.3918175444755	
Beginning epoch	42	
    	5.450730568049	
Beginning epoch	43	
    	5.2064033172516	
Beginning epoch	44	
    	5.152910707074	
Beginning epoch	45	
    	5.1380670501479	
Beginning epoch	46	
    	5.3657947311758	
Beginning epoch	47	
    	5.3546357479644	
Beginning epoch	48	
    	5.1949554112325	
Beginning epoch	49	
    	5.1186510165806	
Beginning epoch	50	
    	5.1319067611659	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.88860711937635	0.76701616173319	0.66561101895139	
