[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.570805590382	
Beginning epoch	2	
    	5.2048004926774	
Beginning epoch	3	
    	5.1790897204407	
Beginning epoch	4	
    	5.5450278544311	
Beginning epoch	5	
    	4.9689816087932	
Beginning epoch	6	
    	5.2175176239023	
Beginning epoch	7	
    	5.3903446888269	
Beginning epoch	8	
    	5.1302380345063	
Beginning epoch	9	
    	5.3386170568835	
Beginning epoch	10	
    	5.0612207444897	
Beginning epoch	11	
    	5.3964243076394	
Beginning epoch	12	
    	5.11940300213	
Beginning epoch	13	
    	4.979316121218	
Beginning epoch	14	
    	5.0466939819843	
Beginning epoch	15	
    	4.8607899726856	
Beginning epoch	16	
    	5.2707310032825	
Beginning epoch	17	
    	4.6864500213513	
Beginning epoch	18	
    	5.1145783781653	
Beginning epoch	19	
    	4.9338419929743	
Beginning epoch	20	
    	5.4360148983013	
Beginning epoch	21	
    	5.01836635777	
Beginning epoch	22	
    	5.1511309168911	
Beginning epoch	23	
    	5.1016625444131	
Beginning epoch	24	
    	5.2158331661992	
Beginning epoch	25	
    	5.13122317123	
Beginning epoch	26	
    	5.0821723112072	
Beginning epoch	27	
    	4.9024956793414	
Beginning epoch	28	
    	5.2738308306191	
Beginning epoch	29	
    	5.0192401946329	
Beginning epoch	30	
    	4.9587067547208	
Beginning epoch	31	
    	5.1692002111302	
Beginning epoch	32	
    	5.049666751463	
Beginning epoch	33	
    	4.9243171657714	
Beginning epoch	34	
    	4.8890306261833	
Beginning epoch	35	
    	4.7142871586247	
Beginning epoch	36	
    	5.2390229950049	
Beginning epoch	37	
    	5.2631105832007	
Beginning epoch	38	
    	5.1443858054711	
Beginning epoch	39	
    	5.3112623739359	
Beginning epoch	40	
    	5.2295503131138	
Beginning epoch	41	
    	5.3973838368452	
Beginning epoch	42	
    	5.4732240762708	
Beginning epoch	43	
    	4.8144877400402	
Beginning epoch	44	
    	4.9358807591672	
Beginning epoch	45	
    	4.9303044104442	
Beginning epoch	46	
    	5.0371730768447	
Beginning epoch	47	
    	5.2262281949645	
Beginning epoch	48	
    	5.2784266469815	
Beginning epoch	49	
    	5.2949484769009	
Beginning epoch	50	
    	5.3066552438815	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.8703025369692	0.70670654039984	0.64148192831649	
