[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	23.017886841513	
Beginning epoch	2	
    	9.2119480976393	
Beginning epoch	3	
    	8.3025306349149	
Beginning epoch	4	
    	7.9198193851281	
Beginning epoch	5	
    	7.7909830951849	
Beginning epoch	6	
    	7.7159135564815	
Beginning epoch	7	
    	7.6179111721718	
Beginning epoch	8	
    	7.8001134180737	
Beginning epoch	9	
    	7.4977989747036	
Beginning epoch	10	
    	7.7804691300274	
Beginning epoch	11	
    	7.4238960094117	
Beginning epoch	12	
    	7.5404820605341	
Beginning epoch	13	
    	7.5238032503958	
Beginning epoch	14	
    	7.5236789326705	
Beginning epoch	15	
    	7.4271714193591	
Beginning epoch	16	
    	7.3627722590459	
Beginning epoch	17	
    	7.275862342424	
Beginning epoch	18	
    	7.2781194110554	
Beginning epoch	19	
    	7.507034502261	
Beginning epoch	20	
    	7.8847407926677	
Beginning epoch	21	
    	7.398913977176	
Beginning epoch	22	
    	7.2720623711928	
Beginning epoch	23	
    	7.2619366676518	
Beginning epoch	24	
    	7.1483598695173	
Beginning epoch	25	
    	7.1015320868447	
Beginning epoch	26	
    	7.1342064783879	
Beginning epoch	27	
    	7.5581419128624	
Beginning epoch	28	
    	7.1459304331501	
Beginning epoch	29	
    	7.2936107684263	
Beginning epoch	30	
    	7.332599528515	
Beginning epoch	31	
    	7.1079672318679	
Beginning epoch	32	
    	7.2020997534245	
Beginning epoch	33	
    	7.1556437437246	
Beginning epoch	34	
    	7.3762943443268	
Beginning epoch	35	
    	7.1239575004907	
Beginning epoch	36	
    	7.4467362821164	
Beginning epoch	37	
    	7.1616859021963	
Beginning epoch	38	
    	7.3313213623468	
Beginning epoch	39	
    	6.9314278814378	
Beginning epoch	40	
    	7.4263484768985	
Beginning epoch	41	
    	7.2593336084728	
Beginning epoch	42	
    	7.5980358323156	
Beginning epoch	43	
    	6.953491040061	
Beginning epoch	44	
    	6.8925393062282	
Beginning epoch	45	
    	7.2742068042736	
Beginning epoch	46	
    	7.3457500372161	
Beginning epoch	47	
    	7.3205358149199	
Beginning epoch	48	
    	7.355702591579	
Beginning epoch	49	
    	7.6222568991396	
Beginning epoch	50	
    	7.0932923778928	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.87102261461236	0.70521900196121	0.65073141305987	
