[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.172988778478	
Beginning epoch	2	
    	16.065386527574	
Beginning epoch	3	
    	16.064897774663	
Beginning epoch	4	
    	16.065021860947	
Beginning epoch	5	
    	16.064809417109	
Beginning epoch	6	
    	16.06465535469	
Beginning epoch	7	
    	16.064611334098	
Beginning epoch	8	
    	16.064597957922	
Beginning epoch	9	
    	16.064655138568	
Beginning epoch	10	
    	16.064292207256	
Beginning epoch	11	
    	16.06474304351	
Beginning epoch	12	
    	16.06449739195	
Beginning epoch	13	
    	16.064699624278	
Beginning epoch	14	
    	16.064685542931	
Beginning epoch	15	
    	16.064833214486	
Beginning epoch	16	
    	16.064634774464	
Beginning epoch	17	
    	16.064670088241	
Beginning epoch	18	
    	16.064825685397	
Beginning epoch	19	
    	16.06439586825	
Beginning epoch	20	
    	16.064602756634	
Beginning epoch	21	
    	16.064482087868	
Beginning epoch	22	
    	16.064905897636	
Beginning epoch	23	
    	16.064425823912	
Beginning epoch	24	
    	16.064605445723	
Beginning epoch	25	
    	16.064171771207	
Beginning epoch	26	
    	16.06491252686	
Beginning epoch	27	
    	16.064555579342	
Beginning epoch	28	
    	16.064317433934	
Beginning epoch	29	
    	16.065046307486	
Beginning epoch	30	
    	16.06462036032	
Beginning epoch	31	
    	16.064489671672	
Beginning epoch	32	
    	16.064464502959	
Beginning epoch	33	
    	16.064906822914	
Beginning epoch	34	
    	16.06378775388	
Beginning epoch	35	
    	16.06443435209	
Beginning epoch	36	
    	16.064655358931	
Beginning epoch	37	
    	16.064301091931	
Beginning epoch	38	
    	16.064884720786	
Beginning epoch	39	
    	16.064822239624	
Beginning epoch	40	
    	16.064104575367	
Beginning epoch	41	
    	16.064341813631	
Beginning epoch	42	
    	16.064410836418	
Beginning epoch	43	
    	16.064296256092	
Beginning epoch	44	
    	16.064262173387	
Beginning epoch	45	
    	16.064646120967	
Beginning epoch	46	
    	16.064105646736	
Beginning epoch	47	
    	16.064349221099	
Beginning epoch	48	
    	16.065132045722	
Beginning epoch	49	
    	16.064097389355	
Beginning epoch	50	
    	16.065191081985	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.79239848470618	nan	0	
