[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.116736904287	
Beginning epoch	2	
    	7.3783857014004	
Beginning epoch	3	
    	8.1429928253348	
Beginning epoch	4	
    	8.7685876939786	
Beginning epoch	5	
    	8.564461669099	
Beginning epoch	6	
    	12.922589141349	
Beginning epoch	7	
    	10.713437254964	
Beginning epoch	8	
    	12.716457037888	
Beginning epoch	9	
    	11.949121446939	
Beginning epoch	10	
    	13.415570880473	
Beginning epoch	11	
    	9.8334711638981	
Beginning epoch	12	
    	13.625923046487	
Beginning epoch	13	
    	10.310024363215	
Beginning epoch	14	
    	14.178650360964	
Beginning epoch	15	
    	10.259355049849	
Beginning epoch	16	
    	13.546568140905	
Beginning epoch	17	
    	9.7993766809849	
Beginning epoch	18	
    	14.135555348157	
Beginning epoch	19	
    	11.166367591885	
Beginning epoch	20	
    	13.911260687004	
Beginning epoch	21	
    	11.99778631097	
Beginning epoch	22	
    	15.177778961371	
Beginning epoch	23	
    	10.427376142175	
Beginning epoch	24	
    	15.532812436159	
Beginning epoch	25	
    	12.5710819585	
Beginning epoch	26	
    	15.902455096779	
Beginning epoch	27	
    	11.195336181588	
Beginning epoch	28	
    	16.95608371241	
Beginning epoch	29	
    	10.633537562498	
Beginning epoch	30	
    	15.71503175959	
Beginning epoch	31	
    	11.631411520548	
Beginning epoch	32	
    	15.558053939794	
Beginning epoch	33	
    	10.24019507725	
Beginning epoch	34	
    	15.49851207868	
Beginning epoch	35	
    	12.772520183397	
Beginning epoch	36	
    	15.267321762965	
Beginning epoch	37	
    	9.8946669943042	
Beginning epoch	38	
    	14.795832510929	
Beginning epoch	39	
    	10.760730008603	
Beginning epoch	40	
    	14.849856784466	
Beginning epoch	41	
    	9.9260242878326	
Beginning epoch	42	
    	15.532654999894	
Beginning epoch	43	
    	10.867786093743	
Beginning epoch	44	
    	14.153054616911	
Beginning epoch	45	
    	11.809305278636	
Beginning epoch	46	
    	15.762431925571	
Beginning epoch	47	
    	10.93626102482	
Beginning epoch	48	
    	15.316216579114	
Beginning epoch	49	
    	11.15274820723	
Beginning epoch	50	
    	15.005047804761	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.74802500443526	0.40765354877943	0.47177399085105	
