[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.261018539325	
Beginning epoch	2	
    	5.3596609264444	
Beginning epoch	3	
    	5.1708049345308	
Beginning epoch	4	
    	4.9368621664035	
Beginning epoch	5	
    	4.8940643601363	
Beginning epoch	6	
    	4.8080721137076	
Beginning epoch	7	
    	4.8141162920479	
Beginning epoch	8	
    	4.6844487807643	
Beginning epoch	9	
    	4.8045731627936	
Beginning epoch	10	
    	4.8748514818673	
Beginning epoch	11	
    	4.8233464509871	
Beginning epoch	12	
    	4.6794770619418	
Beginning epoch	13	
    	4.6738878449968	
Beginning epoch	14	
    	4.7066059698079	
Beginning epoch	15	
    	4.7822165543339	
Beginning epoch	16	
    	4.66430827521	
Beginning epoch	17	
    	4.7448129179636	
Beginning epoch	18	
    	4.5437656262098	
Beginning epoch	19	
    	4.5553149294163	
Beginning epoch	20	
    	4.7219626740978	
Beginning epoch	21	
    	4.7064281289066	
Beginning epoch	22	
    	4.659772161034	
Beginning epoch	23	
    	4.6728034884972	
Beginning epoch	24	
    	4.7833433041196	
Beginning epoch	25	
    	4.9638498385726	
Beginning epoch	26	
    	4.7023061770114	
Beginning epoch	27	
    	4.7755508535255	
Beginning epoch	28	
    	4.8812149381893	
Beginning epoch	29	
    	4.9374451004794	
Beginning epoch	30	
    	4.8881541437659	
Beginning epoch	31	
    	4.7194528356114	
Beginning epoch	32	
    	4.782007202027	
Beginning epoch	33	
    	4.6250295708161	
Beginning epoch	34	
    	4.8550371903614	
Beginning epoch	35	
    	4.7684078111179	
Beginning epoch	36	
    	4.8375872607321	
Beginning epoch	37	
    	4.7331951466718	
Beginning epoch	38	
    	4.7690733839877	
Beginning epoch	39	
    	4.8493305088208	
Beginning epoch	40	
    	4.893186494793	
Beginning epoch	41	
    	4.8288521028102	
Beginning epoch	42	
    	4.8060532230213	
Beginning epoch	43	
    	4.5018240532996	
Beginning epoch	44	
    	4.8249711580178	
Beginning epoch	45	
    	4.9575933265967	
Beginning epoch	46	
    	4.83674948985	
Beginning epoch	47	
    	4.7436371060284	
Beginning epoch	48	
    	4.9700280018853	
Beginning epoch	49	
    	4.9259072216924	
Beginning epoch	50	
    	4.9491170182998	
Starting predictions	
Word	1000	
Word	2000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.81711071454661	0.54626445764301	0.70275976474137	
