[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	10.975993070018	
Beginning epoch	2	
    	5.0634293660171	
Beginning epoch	3	
    	5.248521064736	
Beginning epoch	4	
    	5.1258287033072	
Beginning epoch	5	
    	5.1434416415098	
Beginning epoch	6	
    	5.0052650922102	
Beginning epoch	7	
    	5.2408902317586	
Beginning epoch	8	
    	4.6378030339037	
Beginning epoch	9	
    	5.3184581969496	
Beginning epoch	10	
    	4.9883962319051	
Beginning epoch	11	
    	5.4990494210822	
Beginning epoch	12	
    	4.9524233868191	
Beginning epoch	13	
    	5.4788581696925	
Beginning epoch	14	
    	5.3095393546385	
Beginning epoch	15	
    	5.3534382192578	
Beginning epoch	16	
    	5.226837444131	
Beginning epoch	17	
    	5.1994388143769	
Beginning epoch	18	
    	5.1925131111778	
Beginning epoch	19	
    	5.0356466982687	
Beginning epoch	20	
    	5.2823848549803	
Beginning epoch	21	
    	5.003741991694	
Beginning epoch	22	
    	5.0987534557897	
Beginning epoch	23	
    	5.3008714563653	
Beginning epoch	24	
    	5.1121615045205	
Beginning epoch	25	
    	5.2480519776401	
Beginning epoch	26	
    	5.5369204629224	
Beginning epoch	27	
    	5.6497802432699	
Beginning epoch	28	
    	5.6364566873776	
Beginning epoch	29	
    	5.6191804795979	
Beginning epoch	30	
    	5.6141146250954	
Beginning epoch	31	
    	5.7243276570355	
Beginning epoch	32	
    	5.9973173477774	
Beginning epoch	33	
    	5.5645487760497	
Beginning epoch	34	
    	5.7703455406218	
Beginning epoch	35	
    	5.5976953638508	
Beginning epoch	36	
    	5.9129535708166	
Beginning epoch	37	
    	6.013887063839	
Beginning epoch	38	
    	5.66520286598	
Beginning epoch	39	
    	6.0042873021005	
Beginning epoch	40	
    	5.9049389291857	
Beginning epoch	41	
    	5.9744911638115	
Beginning epoch	42	
    	6.0409775957172	
Beginning epoch	43	
    	5.9768983287173	
Beginning epoch	44	
    	6.2078721979134	
Beginning epoch	45	
    	5.8751289672789	
Beginning epoch	46	
    	6.0982616974824	
Beginning epoch	47	
    	5.8910666954022	
Beginning epoch	48	
    	5.9907173951985	
Beginning epoch	49	
    	6.0765606786921	
Beginning epoch	50	
    	5.8394819284478	
Starting predictions	
Word	1000	
Word	2000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.84610166661449	0.68593727417257	0.47715276730508	
