[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	21.746983171134	
Beginning epoch	2	
    	15.674924968035	
Beginning epoch	3	
    	15.508124374153	
Beginning epoch	4	
    	15.953636149746	
Beginning epoch	5	
    	16.068329160027	
Beginning epoch	6	
    	16.115880499032	
Beginning epoch	7	
    	16.278316969376	
Beginning epoch	8	
    	15.767033504077	
Beginning epoch	9	
    	16.251014589409	
Beginning epoch	10	
    	16.522572806494	
Beginning epoch	11	
    	16.070737955124	
Beginning epoch	12	
    	16.403852029585	
Beginning epoch	13	
    	15.977020754914	
Beginning epoch	14	
    	16.362037649444	
Beginning epoch	15	
    	15.834219739798	
Beginning epoch	16	
    	16.562824040116	
Beginning epoch	17	
    	16.125517251275	
Beginning epoch	18	
    	16.253315926182	
Beginning epoch	19	
    	16.075205560209	
Beginning epoch	20	
    	16.316555103407	
Beginning epoch	21	
    	15.869660507488	
Beginning epoch	22	
    	16.100647068315	
Beginning epoch	23	
    	15.925830848216	
Beginning epoch	24	
    	16.748733809241	
Beginning epoch	25	
    	15.918046928815	
Beginning epoch	26	
    	16.385536296427	
Beginning epoch	27	
    	16.156945303203	
Beginning epoch	28	
    	16.482540262398	
Beginning epoch	29	
    	15.641700629782	
Beginning epoch	30	
    	16.565976570621	
Beginning epoch	31	
    	16.114100287136	
Beginning epoch	32	
    	16.422702545898	
Beginning epoch	33	
    	15.936142696806	
Beginning epoch	34	
    	16.2825771797	
Beginning epoch	35	
    	15.826040925586	
Beginning epoch	36	
    	16.453300821247	
Beginning epoch	37	
    	15.697328670343	
Beginning epoch	38	
    	16.349714443538	
Beginning epoch	39	
    	16.093793816088	
Beginning epoch	40	
    	16.149230236143	
Beginning epoch	41	
    	15.990486030367	
Beginning epoch	42	
    	16.230062534369	
Beginning epoch	43	
    	16.09457859867	
Beginning epoch	44	
    	16.319792760877	
Beginning epoch	45	
    	16.103254914265	
Beginning epoch	46	
    	16.155398667375	
Beginning epoch	47	
    	15.768718786603	
Beginning epoch	48	
    	16.865779237971	
Beginning epoch	49	
    	16.384633053992	
Beginning epoch	50	
    	16.212702648529	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.81957358880436	0.83112919633774	0.16427889207259	
