[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.970660443465	
Beginning epoch	2	
    	16.064514808883	
Beginning epoch	3	
    	16.059347690969	
Beginning epoch	4	
    	16.02464259264	
Beginning epoch	5	
    	14.876159592873	
Beginning epoch	6	
    	12.527174370454	
Beginning epoch	7	
    	12.289899445933	
Beginning epoch	8	
    	12.145077779529	
Beginning epoch	9	
    	12.02778204393	
Beginning epoch	10	
    	11.861695801874	
Beginning epoch	11	
    	11.605055561434	
Beginning epoch	12	
    	11.48483132252	
Beginning epoch	13	
    	11.431026295917	
Beginning epoch	14	
    	11.382896143499	
Beginning epoch	15	
    	11.294051949171	
Beginning epoch	16	
    	11.116009840188	
Beginning epoch	17	
    	10.977045615994	
Beginning epoch	18	
    	10.868765820161	
Beginning epoch	19	
    	10.771586866335	
Beginning epoch	20	
    	10.674655110794	
Beginning epoch	21	
    	10.585230021638	
Beginning epoch	22	
    	10.509643225038	
Beginning epoch	23	
    	10.435157361664	
Beginning epoch	24	
    	10.34275502339	
Beginning epoch	25	
    	10.237745699442	
Beginning epoch	26	
    	10.136125210955	
Beginning epoch	27	
    	10.046037352589	
Beginning epoch	28	
    	9.9661708132202	
Beginning epoch	29	
    	9.8903621422588	
Beginning epoch	30	
    	9.8170385771747	
Beginning epoch	31	
    	9.7522731699985	
Beginning epoch	32	
    	9.7000913882702	
Beginning epoch	33	
    	9.6594603453367	
Beginning epoch	34	
    	9.6294962815061	
Beginning epoch	35	
    	9.6063109917712	
Beginning epoch	36	
    	9.5800418466139	
Beginning epoch	37	
    	9.5426153774829	
Beginning epoch	38	
    	9.4890643812043	
Beginning epoch	39	
    	9.455820415613	
Beginning epoch	40	
    	9.4150510357584	
Beginning epoch	41	
    	9.370547316895	
Beginning epoch	42	
    	9.3293091444105	
Beginning epoch	43	
    	9.2966737119966	
Beginning epoch	44	
    	9.274961792414	
Beginning epoch	45	
    	9.2578201329381	
Beginning epoch	46	
    	9.2379823483129	
Beginning epoch	47	
    	9.2127889739438	
Beginning epoch	48	
    	9.1807847950365	
Beginning epoch	49	
    	9.1445448957696	
Beginning epoch	50	
    	9.1053568245084	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.86710914916043	0.73795120654125	0.55803548987081	
