[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.760028877443	
Beginning epoch	2	
    	4.8359545493793	
Beginning epoch	3	
    	4.7385524193899	
Beginning epoch	4	
    	4.72856909098	
Beginning epoch	5	
    	4.7509848913743	
Beginning epoch	6	
    	4.7857744993943	
Beginning epoch	7	
    	4.7841825297125	
Beginning epoch	8	
    	4.7631272627191	
Beginning epoch	9	
    	4.751518954559	
Beginning epoch	10	
    	4.7743846153361	
Beginning epoch	11	
    	4.7785079823835	
Beginning epoch	12	
    	4.7709110664046	
Beginning epoch	13	
    	4.7434088598851	
Beginning epoch	14	
    	4.7403032805273	
Beginning epoch	15	
    	4.7732558609448	
Beginning epoch	16	
    	4.7712369942851	
Beginning epoch	17	
    	4.8004862612812	
Beginning epoch	18	
    	4.7861137458889	
Beginning epoch	19	
    	4.797011772227	
Beginning epoch	20	
    	4.7852546710657	
Beginning epoch	21	
    	4.7869208608024	
Beginning epoch	22	
    	4.7961211869125	
Beginning epoch	23	
    	4.7991071161567	
Beginning epoch	24	
    	4.7810073676434	
Beginning epoch	25	
    	4.7709384885278	
Beginning epoch	26	
    	4.792245310013	
Beginning epoch	27	
    	4.8004398830121	
Beginning epoch	28	
    	4.8073030509327	
Beginning epoch	29	
    	4.754308929999	
Beginning epoch	30	
    	4.7814491037606	
Beginning epoch	31	
    	4.8224214830207	
Beginning epoch	32	
    	4.8339311380026	
Beginning epoch	33	
    	4.8425180914191	
Beginning epoch	34	
    	4.8192553410065	
Beginning epoch	35	
    	4.7637810401049	
Beginning epoch	36	
    	4.7728065691155	
Beginning epoch	37	
    	4.7424324129801	
Beginning epoch	38	
    	4.6911991742595	
Beginning epoch	39	
    	4.6903429322759	
Beginning epoch	40	
    	4.6586516604486	
Beginning epoch	41	
    	4.6442768091986	
Beginning epoch	42	
    	4.6500573290172	
Beginning epoch	43	
    	4.649205121462	
Beginning epoch	44	
    	4.649081300227	
Beginning epoch	45	
    	4.6565416114354	
Beginning epoch	46	
    	4.6866565944064	
Beginning epoch	47	
    	4.6222355645139	
Beginning epoch	48	
    	4.6381664653983	
Beginning epoch	49	
    	4.6303630343803	
Beginning epoch	50	
    	4.6469588317439	
Starting predictions	
