[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	21.748733192926	
Beginning epoch	2	
    	16.150548357925	
Beginning epoch	3	
    	16.150467971846	
Beginning epoch	4	
    	16.150359977096	
Beginning epoch	5	
    	16.150177699368	
Beginning epoch	6	
    	16.149835925255	
Beginning epoch	7	
    	16.148827457182	
Beginning epoch	8	
    	16.142483813773	
Beginning epoch	9	
    	13.618274860603	
Beginning epoch	10	
    	12.79494930545	
Beginning epoch	11	
    	12.203952730085	
Beginning epoch	12	
    	11.987453444227	
Beginning epoch	13	
    	11.861147293584	
Beginning epoch	14	
    	11.506259885519	
Beginning epoch	15	
    	10.549866312062	
Beginning epoch	16	
    	10.079764858673	
Beginning epoch	17	
    	9.8449288739601	
Beginning epoch	18	
    	9.768927974962	
Beginning epoch	19	
    	9.7156009101554	
Beginning epoch	20	
    	9.9363537242139	
Beginning epoch	21	
    	9.3685961592274	
Beginning epoch	22	
    	9.5044390922643	
Beginning epoch	23	
    	9.3030331786178	
Beginning epoch	24	
    	9.2640276985017	
Beginning epoch	25	
    	9.0249924135176	
Beginning epoch	26	
    	8.6832650820536	
Beginning epoch	27	
    	8.7388737145726	
Beginning epoch	28	
    	8.6753088298718	
Beginning epoch	29	
    	8.4395053727578	
Beginning epoch	30	
    	8.4766263868485	
Beginning epoch	31	
    	8.2405764561116	
Beginning epoch	32	
    	8.3168767788877	
Beginning epoch	33	
    	8.1494899446312	
Beginning epoch	34	
    	8.256345553212	
Beginning epoch	35	
    	8.0606740028609	
Beginning epoch	36	
    	8.3893661840522	
Beginning epoch	37	
    	7.6518851180164	
Beginning epoch	38	
    	8.1656050617852	
Beginning epoch	39	
    	7.9728331339309	
Beginning epoch	40	
    	7.8109137224098	
Beginning epoch	41	
    	7.8028818964173	
Beginning epoch	42	
    	7.787435353802	
Beginning epoch	43	
    	7.7095168211563	
Beginning epoch	44	
    	7.7974785640307	
Beginning epoch	45	
    	7.5897936295693	
Beginning epoch	46	
    	7.8822378169931	
Beginning epoch	47	
    	7.4237324218686	
Beginning epoch	48	
    	7.3987200554767	
Beginning epoch	49	
    	7.3985071406915	
Beginning epoch	50	
    	7.3525180530717	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.88711478455068	0.76011693224808	0.66661639772784	
