[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.895883693074	
Beginning epoch	2	
    	7.7367647437213	
Beginning epoch	3	
    	7.7368084376525	
Beginning epoch	4	
    	7.7365953268048	
Beginning epoch	5	
    	7.7368215317808	
Beginning epoch	6	
    	7.7365657339305	
Beginning epoch	7	
    	7.7366923648753	
Beginning epoch	8	
    	7.7366310498518	
Beginning epoch	9	
    	7.7364094403109	
Beginning epoch	10	
    	7.7365271759496	
Beginning epoch	11	
    	7.7366085158927	
Beginning epoch	12	
    	7.7361431179578	
Beginning epoch	13	
    	7.7356568221234	
Beginning epoch	14	
    	7.7357264728591	
Beginning epoch	15	
    	7.7365020432689	
Beginning epoch	16	
    	7.7343002993168	
Beginning epoch	17	
    	7.7326726125747	
Beginning epoch	18	
    	7.7276674086552	
Beginning epoch	19	
    	7.6965187924698	
Beginning epoch	20	
    	7.1527440343149	
Beginning epoch	21	
    	6.327625704445	
Beginning epoch	22	
    	6.1691516394512	
Beginning epoch	23	
    	6.1321820482675	
Beginning epoch	24	
    	6.0121328256151	
Beginning epoch	25	
    	5.9945305562932	
Beginning epoch	26	
    	5.9726728028682	
Beginning epoch	27	
    	5.7538611446139	
Beginning epoch	28	
    	5.8317990268264	
Beginning epoch	29	
    	5.9176393056112	
Beginning epoch	30	
    	5.8270393961166	
Beginning epoch	31	
    	5.9257588844797	
Beginning epoch	32	
    	5.8560491936274	
Beginning epoch	33	
    	5.6207079384604	
Beginning epoch	34	
    	5.6470816094231	
Beginning epoch	35	
    	5.5597706809359	
Beginning epoch	36	
    	5.5837012186862	
Beginning epoch	37	
    	5.4959868050284	
Beginning epoch	38	
    	5.4696299456722	
Beginning epoch	39	
    	5.5058524401067	
Beginning epoch	40	
    	5.3418854031118	
Beginning epoch	41	
    	5.3777380176893	
Beginning epoch	42	
    	5.3835790736447	
Beginning epoch	43	
    	5.415103235124	
Beginning epoch	44	
    	5.2683960259787	
Beginning epoch	45	
    	5.3269457049365	
Beginning epoch	46	
    	5.2420045102775	
Beginning epoch	47	
    	5.3201459464777	
Beginning epoch	48	
    	5.159186770439	
Beginning epoch	49	
    	5.0753369094652	
Beginning epoch	50	
    	5.0855301738022	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.85685065172245	0.65947118363974	0.6419343487659	
