[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	10.844654743435	
Beginning epoch	2	
    	5.3966144784867	
Beginning epoch	3	
    	5.0800195030267	
Beginning epoch	4	
    	5.2616577072199	
Beginning epoch	5	
    	5.0768712642063	
Beginning epoch	6	
    	5.0633817963345	
Beginning epoch	7	
    	5.0201244403517	
Beginning epoch	8	
    	4.9710764133832	
Beginning epoch	9	
    	4.9487921215646	
Beginning epoch	10	
    	4.7553247186607	
Beginning epoch	11	
    	4.6309136272741	
Beginning epoch	12	
    	5.0204946005877	
Beginning epoch	13	
    	4.8673604425302	
Beginning epoch	14	
    	4.8931836225794	
Beginning epoch	15	
    	4.7714745502054	
Beginning epoch	16	
    	4.8631507971796	
Beginning epoch	17	
    	4.7723185469138	
Beginning epoch	18	
    	5.1118028690931	
Beginning epoch	19	
    	4.5649715855295	
Beginning epoch	20	
    	4.960748465694	
Beginning epoch	21	
    	4.8978305541266	
Beginning epoch	22	
    	4.8450084210172	
Beginning epoch	23	
    	4.9201897281783	
Beginning epoch	24	
    	4.9251778254327	
Beginning epoch	25	
    	5.0676595392363	
Beginning epoch	26	
    	4.8873023936232	
Beginning epoch	27	
    	4.713141497072	
Beginning epoch	28	
    	4.8009222145244	
Beginning epoch	29	
    	4.9551913352673	
Beginning epoch	30	
    	4.8394118893213	
Beginning epoch	31	
    	4.8834851243629	
Beginning epoch	32	
    	4.7399232948935	
Beginning epoch	33	
    	4.9896896136526	
Beginning epoch	34	
    	4.7499269223512	
Beginning epoch	35	
    	4.7566474080256	
Beginning epoch	36	
    	4.8841290622982	
Beginning epoch	37	
    	4.9967026125212	
Beginning epoch	38	
    	5.3618546813102	
Beginning epoch	39	
    	5.1601014672221	
Beginning epoch	40	
    	4.9160074649067	
Beginning epoch	41	
    	4.9197794636225	
Beginning epoch	42	
    	5.2572559260911	
Beginning epoch	43	
    	5.1443638662011	
Beginning epoch	44	
    	5.3313049988034	
Beginning epoch	45	
    	5.2720663469743	
Beginning epoch	46	
    	5.3039653483836	
Beginning epoch	47	
    	5.2557088206125	
Beginning epoch	48	
    	5.0039354583334	
Beginning epoch	49	
    	5.2949020170129	
Beginning epoch	50	
    	5.2914193003141	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.86262170877555	0.68056673643536	0.63746041321068	
