[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	21.540230284148	
Beginning epoch	2	
    	28.598673846706	
Beginning epoch	3	
    	94.365892679769	
Beginning epoch	4	
    	28.597397199496	
Beginning epoch	5	
    	94.366416443526	
Beginning epoch	6	
    	28.555680013188	
Beginning epoch	7	
    	94.370202901463	
Beginning epoch	8	
    	28.405939500823	
Beginning epoch	9	
    	94.384379696663	
Beginning epoch	10	
    	28.16094735683	
Beginning epoch	11	
    	94.39471718357	
Beginning epoch	12	
    	27.726055850433	
Beginning epoch	13	
    	94.401194351318	
Beginning epoch	14	
    	27.69371941286	
Beginning epoch	15	
    	94.401195835879	
Beginning epoch	16	
    	27.570290856617	
Beginning epoch	17	
    	94.092798376254	
Beginning epoch	18	
    	27.309719554865	
Beginning epoch	19	
    	94.093104980985	
Beginning epoch	20	
    	27.309665969976	
Beginning epoch	21	
    	94.093109558763	
Beginning epoch	22	
    	27.30965977762	
Beginning epoch	23	
    	94.093128433044	
Beginning epoch	24	
    	27.309613010492	
Beginning epoch	25	
    	94.093139490054	
Beginning epoch	26	
    	27.309597497112	
Beginning epoch	27	
    	94.093139942053	
Beginning epoch	28	
    	27.309597119584	
Beginning epoch	29	
    	94.093140220312	
Beginning epoch	30	
    	27.309597156598	
Beginning epoch	31	
    	94.093140497927	
Beginning epoch	32	
    	27.309597193447	
Beginning epoch	33	
    	94.09314077527	
Beginning epoch	34	
    	27.309597230357	
Beginning epoch	35	
    	94.093141052175	
Beginning epoch	36	
    	27.309597266844	
Beginning epoch	37	
    	94.093141328575	
Beginning epoch	38	
    	27.30959730321	
Beginning epoch	39	
    	94.093141604822	
Beginning epoch	40	
    	27.309593689825	
Beginning epoch	41	
    	94.093169798975	
Beginning epoch	42	
    	27.309560084859	
Beginning epoch	43	
    	94.09317007694	
Beginning epoch	44	
    	27.309560117169	
Beginning epoch	45	
    	94.093179850359	
Beginning epoch	46	
    	27.30780381114	
Beginning epoch	47	
    	94.094238674945	
Beginning epoch	48	
    	27.307753325953	
Beginning epoch	49	
    	94.094238951667	
Beginning epoch	50	
    	27.307753362696	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.79239848470618	nan	0	
