[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.299521302927	
Beginning epoch	2	
    	16.372937188251	
Beginning epoch	3	
    	26.821070434347	
Beginning epoch	4	
    	11.204940285421	
Beginning epoch	5	
    	22.809319914831	
Beginning epoch	6	
    	14.081786202072	
Beginning epoch	7	
    	25.183539103792	
Beginning epoch	8	
    	12.402514626408	
Beginning epoch	9	
    	24.368113399625	
Beginning epoch	10	
    	12.935847336452	
Beginning epoch	11	
    	22.043515123299	
Beginning epoch	12	
    	14.801894109345	
Beginning epoch	13	
    	21.071831760563	
Beginning epoch	14	
    	15.045581260707	
Beginning epoch	15	
    	21.925172606811	
Beginning epoch	16	
    	15.545946254536	
Beginning epoch	17	
    	21.386932901158	
Beginning epoch	18	
    	11.337390874377	
Beginning epoch	19	
    	22.057138330588	
Beginning epoch	20	
    	12.729078793403	
Beginning epoch	21	
    	18.758806655027	
Beginning epoch	22	
    	13.19199183948	
Beginning epoch	23	
    	13.677592084264	
Beginning epoch	24	
    	13.162186647492	
Beginning epoch	25	
    	15.766316352066	
Beginning epoch	26	
    	12.121822194581	
Beginning epoch	27	
    	16.120617561169	
Beginning epoch	28	
    	11.819952057261	
Beginning epoch	29	
    	14.390593782646	
Beginning epoch	30	
    	14.366603815566	
Beginning epoch	31	
    	15.80861848306	
Beginning epoch	32	
    	13.012313820582	
Beginning epoch	33	
    	17.538856831202	
Beginning epoch	34	
    	14.044953426825	
Beginning epoch	35	
    	16.062765187237	
Beginning epoch	36	
    	13.313445219169	
Beginning epoch	37	
    	16.158826646471	
Beginning epoch	38	
    	15.126426174954	
Beginning epoch	39	
    	15.866324601925	
Beginning epoch	40	
    	13.418893456891	
Beginning epoch	41	
    	15.83271881028	
Beginning epoch	42	
    	11.732767314568	
Beginning epoch	43	
    	18.119018637844	
Beginning epoch	44	
    	12.710105145336	
Beginning epoch	45	
    	16.227740301308	
Beginning epoch	46	
    	13.018690150239	
Beginning epoch	47	
    	16.991798226668	
Beginning epoch	48	
    	13.773633852036	
Beginning epoch	49	
    	15.162495266548	
Beginning epoch	50	
    	14.085344700921	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.82238084802187	0.81330425299891	0.18745287286985	
