[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.019332175989	
Beginning epoch	2	
    	16.150842106434	
Beginning epoch	3	
    	16.150779817225	
Beginning epoch	4	
    	16.150826637224	
Beginning epoch	5	
    	16.150803123554	
Beginning epoch	6	
    	16.150757351197	
Beginning epoch	7	
    	16.150729841808	
Beginning epoch	8	
    	16.150789476827	
Beginning epoch	9	
    	16.150813672704	
Beginning epoch	10	
    	16.150715326964	
Beginning epoch	11	
    	16.150714050407	
Beginning epoch	12	
    	16.150762859088	
Beginning epoch	13	
    	16.150781643976	
Beginning epoch	14	
    	16.150735861637	
Beginning epoch	15	
    	16.150670272254	
Beginning epoch	16	
    	16.150622396571	
Beginning epoch	17	
    	16.150648336446	
Beginning epoch	18	
    	16.150674322183	
Beginning epoch	19	
    	16.150687919871	
Beginning epoch	20	
    	16.150627922597	
Beginning epoch	21	
    	16.150682925225	
Beginning epoch	22	
    	16.150650262002	
Beginning epoch	23	
    	16.150599009942	
Beginning epoch	24	
    	16.150609593326	
Beginning epoch	25	
    	16.150621973406	
Beginning epoch	26	
    	16.150618233356	
Beginning epoch	27	
    	16.150616695869	
Beginning epoch	28	
    	16.150580325783	
Beginning epoch	29	
    	16.150628890428	
Beginning epoch	30	
    	16.150625530563	
Beginning epoch	31	
    	16.150604055817	
Beginning epoch	32	
    	16.150553440053	
Beginning epoch	33	
    	16.150369861248	
Beginning epoch	34	
    	16.150580784184	
Beginning epoch	35	
    	16.150454952504	
Beginning epoch	36	
    	16.150492225314	
Beginning epoch	37	
    	16.150374458083	
Beginning epoch	38	
    	16.150329577272	
Beginning epoch	39	
    	16.150457430531	
Beginning epoch	40	
    	16.150253502879	
Beginning epoch	41	
    	16.150288865482	
Beginning epoch	42	
    	16.150239449364	
Beginning epoch	43	
    	16.150330652729	
Beginning epoch	44	
    	16.149991941368	
Beginning epoch	45	
    	16.149969968853	
Beginning epoch	46	
    	16.14990356197	
Beginning epoch	47	
    	16.150203745342	
Beginning epoch	48	
    	16.149809943508	
Beginning epoch	49	
    	16.149833870427	
Beginning epoch	50	
    	16.14992626144	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.79239848470618	nan	0	
