[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	21.732008247009	
Beginning epoch	2	
    	9.0190202832484	
Beginning epoch	3	
    	8.7387933590255	
Beginning epoch	4	
    	8.7143926157482	
Beginning epoch	5	
    	8.2826486941212	
Beginning epoch	6	
    	8.0732295707512	
Beginning epoch	7	
    	8.069856383762	
Beginning epoch	8	
    	8.3212321311768	
Beginning epoch	9	
    	8.2200653873005	
Beginning epoch	10	
    	8.0562491862681	
Beginning epoch	11	
    	7.8001203554092	
Beginning epoch	12	
    	8.8994742387629	
Beginning epoch	13	
    	8.8430671695796	
Beginning epoch	14	
    	8.531294358969	
Beginning epoch	15	
    	8.1991792178917	
Beginning epoch	16	
    	9.0970093453243	
Beginning epoch	17	
    	8.5536687432898	
Beginning epoch	18	
    	8.267624717556	
Beginning epoch	19	
    	8.4954487364121	
Beginning epoch	20	
    	8.5510572406669	
Beginning epoch	21	
    	8.6349414110884	
Beginning epoch	22	
    	8.3301687802014	
Beginning epoch	23	
    	8.4009083052535	
Beginning epoch	24	
    	8.4555509625232	
Beginning epoch	25	
    	8.6608206690283	
Beginning epoch	26	
    	8.8811726316741	
Beginning epoch	27	
    	8.6140653652313	
Beginning epoch	28	
    	9.2140834022692	
Beginning epoch	29	
    	8.6368106408807	
Beginning epoch	30	
    	9.0318366834117	
Beginning epoch	31	
    	9.528684821706	
Beginning epoch	32	
    	9.0695522301018	
Beginning epoch	33	
    	9.0975237085994	
Beginning epoch	34	
    	9.1343154665023	
Beginning epoch	35	
    	9.1644550530433	
Beginning epoch	36	
    	9.3708697417234	
Beginning epoch	37	
    	9.0123914475551	
Beginning epoch	38	
    	9.6391878190244	
Beginning epoch	39	
    	8.9884203897684	
Beginning epoch	40	
    	9.3559942102464	
Beginning epoch	41	
    	8.6572653788556	
Beginning epoch	42	
    	8.5538431028638	
Beginning epoch	43	
    	9.8822079031213	
Beginning epoch	44	
    	9.3516083725871	
Beginning epoch	45	
    	9.7895653768118	
Beginning epoch	46	
    	9.2807253575922	
Beginning epoch	47	
    	9.3551750250021	
Beginning epoch	48	
    	8.6821773657101	
Beginning epoch	49	
    	9.3076339522433	
Beginning epoch	50	
    	9.1720552406966	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.86726568777851	0.70598369128288	0.61800633388629	
