[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.262167862929	
Beginning epoch	2	
    	7.5375743037003	
Beginning epoch	3	
    	6.4946310923953	
Beginning epoch	4	
    	5.9959490991561	
Beginning epoch	5	
    	5.6313007616492	
Beginning epoch	6	
    	5.2431419437162	
Beginning epoch	7	
    	5.3398575527371	
Beginning epoch	8	
    	5.2617046487256	
Beginning epoch	9	
    	5.0716141446179	
Beginning epoch	10	
    	5.0582298592426	
Beginning epoch	11	
    	5.2279698127875	
Beginning epoch	12	
    	5.0101140644982	
Beginning epoch	13	
    	4.9030762057182	
Beginning epoch	14	
    	4.9912016748789	
Beginning epoch	15	
    	4.8748189568569	
Beginning epoch	16	
    	4.9622518118367	
Beginning epoch	17	
    	5.0293725488632	
Beginning epoch	18	
    	4.8863848527118	
Beginning epoch	19	
    	4.9853597736865	
Beginning epoch	20	
    	4.9343391614707	
Beginning epoch	21	
    	4.92063889542	
Beginning epoch	22	
    	4.8512554823976	
Beginning epoch	23	
    	4.9177229823139	
Beginning epoch	24	
    	4.9116480504158	
Beginning epoch	25	
    	4.9137226705723	
Beginning epoch	26	
    	4.7670249902109	
Beginning epoch	27	
    	4.7634472805391	
Beginning epoch	28	
    	4.8917158944272	
Beginning epoch	29	
    	5.0538389365756	
Beginning epoch	30	
    	4.8338128890664	
Beginning epoch	31	
    	4.9296046273889	
Beginning epoch	32	
    	4.774667919655	
Beginning epoch	33	
    	4.8786000160173	
Beginning epoch	34	
    	4.7024065213643	
Beginning epoch	35	
    	4.7973800015435	
Beginning epoch	36	
    	4.7368041081772	
Beginning epoch	37	
    	4.8664773037902	
Beginning epoch	38	
    	4.851185697557	
Beginning epoch	39	
    	4.8777505083248	
Beginning epoch	40	
    	4.9331464058567	
Beginning epoch	41	
    	4.9448206135528	
Beginning epoch	42	
    	4.8789220044594	
Beginning epoch	43	
    	4.889709434083	
Beginning epoch	44	
    	4.9878034746066	
Beginning epoch	45	
    	4.8985457627555	
Beginning epoch	46	
    	4.9120675893898	
Beginning epoch	47	
    	4.8417451840671	
Beginning epoch	48	
    	4.7760899938776	
Beginning epoch	49	
    	4.8991673804139	
Beginning epoch	50	
    	4.9628879971936	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.72559823841875	0.40986284394626	0.73156386668677	
