[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	23.70519104721	
Beginning epoch	2	
    	45.612306309919	
Beginning epoch	3	
    	41.000075260677	
Beginning epoch	4	
    	21.164846572548	
Beginning epoch	5	
    	19.971295737219	
Beginning epoch	6	
    	55.009054449673	
Beginning epoch	7	
    	30.975778865953	
Beginning epoch	8	
    	24.042186955246	
Beginning epoch	9	
    	22.044720514437	
Beginning epoch	10	
    	20.74148886728	
Beginning epoch	11	
    	18.087952151057	
Beginning epoch	12	
    	24.959675503885	
Beginning epoch	13	
    	29.547850551742	
Beginning epoch	14	
    	20.806847969908	
Beginning epoch	15	
    	21.910418243049	
Beginning epoch	16	
    	39.687189867472	
Beginning epoch	17	
    	39.501168007492	
Beginning epoch	18	
    	39.057452881925	
Beginning epoch	19	
    	29.462846558502	
Beginning epoch	20	
    	25.515686911522	
Beginning epoch	21	
    	35.5161669673	
Beginning epoch	22	
    	25.180245443942	
Beginning epoch	23	
    	24.195170871932	
Beginning epoch	24	
    	24.350243841173	
Beginning epoch	25	
    	27.39241571	
Beginning epoch	26	
    	46.336518088268	
Beginning epoch	27	
    	30.660947107168	
Beginning epoch	28	
    	41.915630867817	
Beginning epoch	29	
    	25.532235300177	
Beginning epoch	30	
    	19.83772226569	
Beginning epoch	31	
    	26.043921209286	
Beginning epoch	32	
    	26.889176996897	
Beginning epoch	33	
    	21.875328466705	
Beginning epoch	34	
    	21.172290528408	
Beginning epoch	35	
    	30.428098370886	
Beginning epoch	36	
    	29.987145218225	
Beginning epoch	37	
    	16.662205327885	
Beginning epoch	38	
    	18.764296903145	
Beginning epoch	39	
    	30.592512946492	
Beginning epoch	40	
    	21.896405532631	
Beginning epoch	41	
    	20.2001727085	
Beginning epoch	42	
    	21.881134371755	
Beginning epoch	43	
    	28.042017727843	
Beginning epoch	44	
    	17.077670638878	
Beginning epoch	45	
    	24.289017543121	
Beginning epoch	46	
    	22.579095211617	
Beginning epoch	47	
    	24.087997695062	
Beginning epoch	48	
    	23.742171638359	
Beginning epoch	49	
    	27.863535312732	
Beginning epoch	50	
    	20.749749417404	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
