[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.72446163019	
Beginning epoch	2	
    	7.3249557473669	
Beginning epoch	3	
    	6.3635078441996	
Beginning epoch	4	
    	6.0870283461308	
Beginning epoch	5	
    	5.7224793296502	
Beginning epoch	6	
    	5.7383495120445	
Beginning epoch	7	
    	5.4785769907992	
Beginning epoch	8	
    	5.3297113334775	
Beginning epoch	9	
    	5.1892654751826	
Beginning epoch	10	
    	5.2367562900668	
Beginning epoch	11	
    	5.0449325722268	
Beginning epoch	12	
    	5.1299376033248	
Beginning epoch	13	
    	4.9452185904922	
Beginning epoch	14	
    	5.0704690252294	
Beginning epoch	15	
    	4.9908706850476	
Beginning epoch	16	
    	4.8373102294682	
Beginning epoch	17	
    	5.0125945491193	
Beginning epoch	18	
    	4.9682160386973	
Beginning epoch	19	
    	4.921544229992	
Beginning epoch	20	
    	4.9644304572358	
Beginning epoch	21	
    	4.9031715437956	
Beginning epoch	22	
    	4.9863965532274	
Beginning epoch	23	
    	5.0310671093106	
Beginning epoch	24	
    	4.9914242911102	
Beginning epoch	25	
    	4.8751907534464	
Beginning epoch	26	
    	4.838669191336	
Beginning epoch	27	
    	4.9293488063706	
Beginning epoch	28	
    	4.907084090902	
Beginning epoch	29	
    	4.918503972865	
Beginning epoch	30	
    	4.9047601325821	
Beginning epoch	31	
    	4.9868052675274	
Beginning epoch	32	
    	4.9456821529989	
Beginning epoch	33	
    	4.9442922827314	
Beginning epoch	34	
    	4.9406224670146	
Beginning epoch	35	
    	5.0094218764966	
Beginning epoch	36	
    	4.7824517968336	
Beginning epoch	37	
    	4.8342671696143	
Beginning epoch	38	
    	4.9191704700863	
Beginning epoch	39	
    	4.8548702660472	
Beginning epoch	40	
    	5.0050197056158	
Beginning epoch	41	
    	4.835391406194	
Beginning epoch	42	
    	4.8851899660051	
Beginning epoch	43	
    	4.9341397801568	
Beginning epoch	44	
    	5.0666481189657	
Beginning epoch	45	
    	4.9022387632202	
Beginning epoch	46	
    	4.9269483922743	
Beginning epoch	47	
    	4.8888961411024	
Beginning epoch	48	
    	5.0114948557796	
Beginning epoch	49	
    	4.9406723176305	
Beginning epoch	50	
    	4.8485526400061	
Starting predictions	
