[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.219433663342	
Beginning epoch	2	
    	7.9974132162122	
Beginning epoch	3	
    	7.9973827412598	
Beginning epoch	4	
    	7.9972922627477	
Beginning epoch	5	
    	7.9972578179288	
Beginning epoch	6	
    	7.9967919414829	
Beginning epoch	7	
    	7.9950556945447	
Beginning epoch	8	
    	7.2047074962306	
Beginning epoch	9	
    	6.3298664766998	
Beginning epoch	10	
    	6.1366609046938	
Beginning epoch	11	
    	6.2009064729731	
Beginning epoch	12	
    	6.1116066442669	
Beginning epoch	13	
    	6.0192067021499	
Beginning epoch	14	
    	5.8273954911761	
Beginning epoch	15	
    	5.5577003965853	
Beginning epoch	16	
    	5.3958124261264	
Beginning epoch	17	
    	5.2762637251437	
Beginning epoch	18	
    	5.120824252695	
Beginning epoch	19	
    	5.190005324807	
Beginning epoch	20	
    	5.1397199432116	
Beginning epoch	21	
    	5.0320738003352	
Beginning epoch	22	
    	5.2052516023978	
Beginning epoch	23	
    	5.1259410497039	
Beginning epoch	24	
    	5.1993876465393	
Beginning epoch	25	
    	5.0235146633813	
Beginning epoch	26	
    	5.1898118511372	
Beginning epoch	27	
    	5.2486574794382	
Beginning epoch	28	
    	5.1953244071787	
Beginning epoch	29	
    	5.1526607281542	
Beginning epoch	30	
    	5.0993856469239	
Beginning epoch	31	
    	5.1816828584419	
Beginning epoch	32	
    	5.3524915337616	
Beginning epoch	33	
    	5.2671148558138	
Beginning epoch	34	
    	5.0889883932516	
Beginning epoch	35	
    	4.9036535963356	
Beginning epoch	36	
    	5.1378884102961	
Beginning epoch	37	
    	5.2307999826542	
Beginning epoch	38	
    	5.0263424665708	
Beginning epoch	39	
    	5.0940450462689	
Beginning epoch	40	
    	5.3748452473514	
Beginning epoch	41	
    	5.0174695130022	
Beginning epoch	42	
    	5.2153223561137	
Beginning epoch	43	
    	5.0334327788523	
Beginning epoch	44	
    	5.2533263485122	
Beginning epoch	45	
    	5.0121149189433	
Beginning epoch	46	
    	4.9970571609057	
Beginning epoch	47	
    	5.0255439135514	
Beginning epoch	48	
    	4.8158710362604	
Beginning epoch	49	
    	5.2350939887666	
Beginning epoch	50	
    	5.0653042036914	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.88663473278858	0.74881516587678	0.68305434072287	
