[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	12.097758402301	
Beginning epoch	2	
    	5.1234754241136	
Beginning epoch	3	
    	4.4907670229234	
Beginning epoch	4	
    	4.7095245377976	
Beginning epoch	5	
    	4.9773342802447	
Beginning epoch	6	
    	4.4280740107319	
Beginning epoch	7	
    	4.9047358157783	
Beginning epoch	8	
    	5.2087282505298	
Beginning epoch	9	
    	4.9182514060246	
Beginning epoch	10	
    	5.3438978865718	
Beginning epoch	11	
    	5.5307243730848	
Beginning epoch	12	
    	5.2054060236982	
Beginning epoch	13	
    	4.9855461148452	
Beginning epoch	14	
    	5.2880246199581	
Beginning epoch	15	
    	4.9515005319562	
Beginning epoch	16	
    	4.8839569089988	
Beginning epoch	17	
    	5.229160433487	
Beginning epoch	18	
    	4.7590416989259	
Beginning epoch	19	
    	5.1716902939279	
Beginning epoch	20	
    	5.2277168947779	
Beginning epoch	21	
    	5.2093574849046	
Beginning epoch	22	
    	4.976408506566	
Beginning epoch	23	
    	5.1513304542604	
Beginning epoch	24	
    	5.3075781435596	
Beginning epoch	25	
    	5.3282259287366	
Beginning epoch	26	
    	5.525533208856	
Beginning epoch	27	
    	5.2572352449902	
Beginning epoch	28	
    	5.4256704064934	
Beginning epoch	29	
    	5.4029408764708	
Beginning epoch	30	
    	5.5492567057485	
Beginning epoch	31	
    	5.3473491615755	
Beginning epoch	32	
    	5.3814923203354	
Beginning epoch	33	
    	5.5139180605923	
Beginning epoch	34	
    	5.4182479619762	
Beginning epoch	35	
    	5.3955100074365	
Beginning epoch	36	
    	5.7544314788838	
Beginning epoch	37	
    	5.6609812885026	
Beginning epoch	38	
    	5.2049867322221	
Beginning epoch	39	
    	5.5488458354214	
Beginning epoch	40	
    	5.3067098233737	
Beginning epoch	41	
    	5.3776200886382	
Beginning epoch	42	
    	5.9174496535895	
Beginning epoch	43	
    	5.4346461024123	
Beginning epoch	44	
    	5.4022311474918	
Beginning epoch	45	
    	5.8147157736713	
Beginning epoch	46	
    	5.3068605353578	
Beginning epoch	47	
    	5.3575305462326	
Beginning epoch	48	
    	5.4766351553131	
Beginning epoch	49	
    	5.2204480340426	
Beginning epoch	50	
    	5.4292175124563	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.86572117341348	0.75463902580458	0.52334992208314	
