[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.307165238054	
Beginning epoch	2	
    	5.1022822462987	
Beginning epoch	3	
    	4.8868303134001	
Beginning epoch	4	
    	4.83082021466	
Beginning epoch	5	
    	5.0056666244484	
Beginning epoch	6	
    	4.9656879440474	
Beginning epoch	7	
    	4.6379974527132	
Beginning epoch	8	
    	4.5648984640985	
Beginning epoch	9	
    	4.6696315662068	
Beginning epoch	10	
    	4.7820199576201	
Beginning epoch	11	
    	4.571387726194	
Beginning epoch	12	
    	4.942639877487	
Beginning epoch	13	
    	4.5070381522604	
Beginning epoch	14	
    	4.5525640064679	
Beginning epoch	15	
    	4.6286577454373	
Beginning epoch	16	
    	4.3950174238879	
Beginning epoch	17	
    	4.4806452072125	
Beginning epoch	18	
    	5.0296304034752	
Beginning epoch	19	
    	4.7148329240635	
Beginning epoch	20	
    	4.662490220496	
Beginning epoch	21	
    	4.3398845418386	
Beginning epoch	22	
    	4.5934611716384	
Beginning epoch	23	
    	4.6182629051336	
Beginning epoch	24	
    	4.4916404578439	
Beginning epoch	25	
    	4.5969194539475	
Beginning epoch	26	
    	4.3971603814691	
Beginning epoch	27	
    	4.3306296527792	
Beginning epoch	28	
    	4.2887280645538	
Beginning epoch	29	
    	4.5496359131699	
Beginning epoch	30	
    	4.776187426884	
Beginning epoch	31	
    	4.6469913699801	
Beginning epoch	32	
    	4.3367719337319	
Beginning epoch	33	
    	4.3482518073472	
Beginning epoch	34	
    	4.1882418691934	
Beginning epoch	35	
    	4.4537930078367	
Beginning epoch	36	
    	4.3346921068826	
Beginning epoch	37	
    	4.5490447752908	
Beginning epoch	38	
    	4.2469055561924	
Beginning epoch	39	
    	4.2184654581482	
Beginning epoch	40	
    	4.0597103673872	
Beginning epoch	41	
    	4.165433548285	
Beginning epoch	42	
    	4.4186744335509	
Beginning epoch	43	
    	4.4645970921309	
Beginning epoch	44	
    	4.2063743990257	
Beginning epoch	45	
    	4.2037818799095	
Beginning epoch	46	
    	4.0567210409135	
Beginning epoch	47	
    	4.7234292897706	
Beginning epoch	48	
    	4.3285518145905	
Beginning epoch	49	
    	3.9749283785184	
Beginning epoch	50	
    	4.1867208642996	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.88219947194306	0.71554531336105	0.71799125320464	
