[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.066062506898	
Beginning epoch	2	
    	16.141160439887	
Beginning epoch	3	
    	16.097657402943	
Beginning epoch	4	
    	15.356875444258	
Beginning epoch	5	
    	13.412956595966	
Beginning epoch	6	
    	13.004332311352	
Beginning epoch	7	
    	12.891121470783	
Beginning epoch	8	
    	12.795654613114	
Beginning epoch	9	
    	12.703534977181	
Beginning epoch	10	
    	12.601633746844	
Beginning epoch	11	
    	12.405854546071	
Beginning epoch	12	
    	12.228579521587	
Beginning epoch	13	
    	12.143061056327	
Beginning epoch	14	
    	12.091932886461	
Beginning epoch	15	
    	12.047322416471	
Beginning epoch	16	
    	12.006039570935	
Beginning epoch	17	
    	11.969463997497	
Beginning epoch	18	
    	11.938045525157	
Beginning epoch	19	
    	11.911806502364	
Beginning epoch	20	
    	11.889902406925	
Beginning epoch	21	
    	11.870123589193	
Beginning epoch	22	
    	11.849537574781	
Beginning epoch	23	
    	11.825165096223	
Beginning epoch	24	
    	11.793635474935	
Beginning epoch	25	
    	11.750558882698	
Beginning epoch	26	
    	11.690854749981	
Beginning epoch	27	
    	11.611131063513	
Beginning epoch	28	
    	11.512851875795	
Beginning epoch	29	
    	11.398453724792	
Beginning epoch	30	
    	11.271275415509	
Beginning epoch	31	
    	11.142516167255	
Beginning epoch	32	
    	11.026068435558	
Beginning epoch	33	
    	10.933805381453	
Beginning epoch	34	
    	10.863593221686	
Beginning epoch	35	
    	10.808173735583	
Beginning epoch	36	
    	10.761323252067	
Beginning epoch	37	
    	10.718869397064	
Beginning epoch	38	
    	10.678188697815	
Beginning epoch	39	
    	10.637431633538	
Beginning epoch	40	
    	10.594930289242	
Beginning epoch	41	
    	10.549011721151	
Beginning epoch	42	
    	10.498175251398	
Beginning epoch	43	
    	10.441412404916	
Beginning epoch	44	
    	10.378451214671	
Beginning epoch	45	
    	10.309805164449	
Beginning epoch	46	
    	10.236606120816	
Beginning epoch	47	
    	10.16030671932	
Beginning epoch	48	
    	10.082509288691	
Beginning epoch	49	
    	10.005110745376	
Beginning epoch	50	
    	9.930357004652	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.86019014224142	0.7452060999547	0.49620469511889	
