[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.302779052064	
Beginning epoch	2	
    	38.843534503761	
Beginning epoch	3	
    	38.750082842704	
Beginning epoch	4	
    	38.750717353671	
Beginning epoch	5	
    	38.750777694147	
Beginning epoch	6	
    	38.874736161255	
Beginning epoch	7	
    	38.59849367398	
Beginning epoch	8	
    	38.585619151509	
Beginning epoch	9	
    	38.59134276392	
Beginning epoch	10	
    	38.148119768736	
Beginning epoch	11	
    	38.158175191197	
Beginning epoch	12	
    	36.551954788063	
Beginning epoch	13	
    	33.959133844319	
Beginning epoch	14	
    	32.852790456046	
Beginning epoch	15	
    	32.456800893838	
Beginning epoch	16	
    	33.977739477615	
Beginning epoch	17	
    	33.964794028017	
Beginning epoch	18	
    	33.964830348609	
Beginning epoch	19	
    	34.005526595063	
Beginning epoch	20	
    	33.969076542692	
Beginning epoch	21	
    	33.99684754334	
Beginning epoch	22	
    	33.996893504442	
Beginning epoch	23	
    	34.014349175719	
Beginning epoch	24	
    	34.016205347322	
Beginning epoch	25	
    	34.001681123991	
Beginning epoch	26	
    	34.005507464996	
Beginning epoch	27	
    	34.005862474216	
Beginning epoch	28	
    	33.954723667956	
Beginning epoch	29	
    	33.954981932716	
Beginning epoch	30	
    	33.954983114282	
Beginning epoch	31	
    	33.954980398807	
Beginning epoch	32	
    	33.965523479655	
Beginning epoch	33	
    	33.973181178215	
Beginning epoch	34	
    	34.093865992431	
Beginning epoch	35	
    	34.06665812682	
Beginning epoch	36	
    	32.983239744914	
Beginning epoch	37	
    	32.548924697499	
Beginning epoch	38	
    	32.552521456671	
Beginning epoch	39	
    	32.551383191895	
Beginning epoch	40	
    	32.551352345054	
Beginning epoch	41	
    	32.33854788485	
Beginning epoch	42	
    	32.329104063174	
Beginning epoch	43	
    	32.328263304669	
Beginning epoch	44	
    	32.32826175137	
Beginning epoch	45	
    	32.328244618286	
Beginning epoch	46	
    	32.328232019078	
Beginning epoch	47	
    	32.328233495589	
Beginning epoch	48	
    	32.328587465131	
Beginning epoch	49	
    	28.315931688486	
Beginning epoch	50	
    	27.560960799287	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.79239848470618	nan	0	
