[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	21.743346298948	
Beginning epoch	2	
    	12.297171660458	
Beginning epoch	3	
    	11.033158613626	
Beginning epoch	4	
    	9.7219419552281	
Beginning epoch	5	
    	9.6701787803101	
Beginning epoch	6	
    	8.9554162417851	
Beginning epoch	7	
    	9.1587281137261	
Beginning epoch	8	
    	8.9950291213283	
Beginning epoch	9	
    	8.8356840467445	
Beginning epoch	10	
    	8.8151462100204	
Beginning epoch	11	
    	8.8528744163999	
Beginning epoch	12	
    	9.1075984175014	
Beginning epoch	13	
    	8.7871007970121	
Beginning epoch	14	
    	8.6774378921194	
Beginning epoch	15	
    	8.7364063986931	
Beginning epoch	16	
    	8.8134113454092	
Beginning epoch	17	
    	8.6973913557152	
Beginning epoch	18	
    	8.6619908041315	
Beginning epoch	19	
    	8.7680517981715	
Beginning epoch	20	
    	8.6260352927227	
Beginning epoch	21	
    	8.6706498895157	
Beginning epoch	22	
    	8.7253635712645	
Beginning epoch	23	
    	8.5506766621185	
Beginning epoch	24	
    	8.5324114288182	
Beginning epoch	25	
    	8.4905957907614	
Beginning epoch	26	
    	8.5031303490849	
Beginning epoch	27	
    	8.6414127959024	
Beginning epoch	28	
    	8.2993007731942	
Beginning epoch	29	
    	8.6437638621378	
Beginning epoch	30	
    	8.2668990968337	
Beginning epoch	31	
    	8.5920820488322	
Beginning epoch	32	
    	8.3675295608618	
Beginning epoch	33	
    	8.3669376944284	
Beginning epoch	34	
    	8.2075488911581	
Beginning epoch	35	
    	8.160085405505	
Beginning epoch	36	
    	7.9966069763739	
Beginning epoch	37	
    	8.1896524273991	
Beginning epoch	38	
    	7.9500341334412	
Beginning epoch	39	
    	8.0489993516315	
Beginning epoch	40	
    	8.024872521611	
Beginning epoch	41	
    	7.8229635177775	
Beginning epoch	42	
    	7.9671405005738	
Beginning epoch	43	
    	7.6646954613452	
Beginning epoch	44	
    	8.0937075688213	
Beginning epoch	45	
    	7.7906055681994	
Beginning epoch	46	
    	7.8101684302236	
Beginning epoch	47	
    	7.767342164638	
Beginning epoch	48	
    	7.4405095146172	
Beginning epoch	49	
    	7.5831563546023	
Beginning epoch	50	
    	7.5968963392079	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.89619402439915	0.76762458292972	0.71703614336701	
