[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	21.886034302185	
Beginning epoch	2	
    	16.150219630632	
Beginning epoch	3	
    	16.150120277474	
Beginning epoch	4	
    	16.149995760529	
Beginning epoch	5	
    	16.147877374979	
Beginning epoch	6	
    	15.332664308348	
Beginning epoch	7	
    	12.801801872351	
Beginning epoch	8	
    	12.234974080852	
Beginning epoch	9	
    	12.154970477563	
Beginning epoch	10	
    	11.782929214175	
Beginning epoch	11	
    	11.074577212881	
Beginning epoch	12	
    	10.901035246459	
Beginning epoch	13	
    	10.307888990483	
Beginning epoch	14	
    	10.161440047429	
Beginning epoch	15	
    	9.5087865835683	
Beginning epoch	16	
    	9.5456762883206	
Beginning epoch	17	
    	9.4762164899287	
Beginning epoch	18	
    	9.0739781950814	
Beginning epoch	19	
    	8.8700839130984	
Beginning epoch	20	
    	8.8654674994425	
Beginning epoch	21	
    	8.6364842054256	
Beginning epoch	22	
    	8.7523007113039	
Beginning epoch	23	
    	8.5934169933812	
Beginning epoch	24	
    	8.531175676326	
Beginning epoch	25	
    	8.3653784417229	
Beginning epoch	26	
    	8.3161917967765	
Beginning epoch	27	
    	8.1697957448964	
Beginning epoch	28	
    	8.159037958648	
Beginning epoch	29	
    	7.9994084790679	
Beginning epoch	30	
    	7.8796937989235	
Beginning epoch	31	
    	7.9245206071686	
Beginning epoch	32	
    	7.7768801955196	
Beginning epoch	33	
    	7.8445532119278	
Beginning epoch	34	
    	7.7658800196766	
Beginning epoch	35	
    	7.7046784936949	
Beginning epoch	36	
    	7.8718776277655	
Beginning epoch	37	
    	7.7609194397673	
Beginning epoch	38	
    	7.7557668227594	
Beginning epoch	39	
    	7.7762625844688	
Beginning epoch	40	
    	7.7234250862078	
Beginning epoch	41	
    	7.5902401722153	
Beginning epoch	42	
    	7.7753131965843	
Beginning epoch	43	
    	7.7674306228302	
Beginning epoch	44	
    	7.7921529964377	
Beginning epoch	45	
    	7.7125056749077	
Beginning epoch	46	
    	7.7464419210266	
Beginning epoch	47	
    	7.9172459424929	
Beginning epoch	48	
    	7.7206590651691	
Beginning epoch	49	
    	7.8004799410093	
Beginning epoch	50	
    	7.9940438708527	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.86901892030097	0.70801223934723	0.62811039058965	
