[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.123218675101	
Beginning epoch	2	
    	13.922229473459	
Beginning epoch	3	
    	9.9346666954489	
Beginning epoch	4	
    	15.74457221282	
Beginning epoch	5	
    	12.485142307878	
Beginning epoch	6	
    	13.029538721092	
Beginning epoch	7	
    	11.337336760391	
Beginning epoch	8	
    	15.894916093131	
Beginning epoch	9	
    	10.29912252145	
Beginning epoch	10	
    	12.773657457919	
Beginning epoch	11	
    	11.133918346083	
Beginning epoch	12	
    	11.559358204544	
Beginning epoch	13	
    	10.803090760284	
Beginning epoch	14	
    	11.678957940294	
Beginning epoch	15	
    	9.7141260453893	
Beginning epoch	16	
    	12.164906263382	
Beginning epoch	17	
    	9.8605859226607	
Beginning epoch	18	
    	10.435666432209	
Beginning epoch	19	
    	9.5515799147189	
Beginning epoch	20	
    	10.896341853506	
Beginning epoch	21	
    	8.8025390017979	
Beginning epoch	22	
    	10.545505270003	
Beginning epoch	23	
    	9.3669617278209	
Beginning epoch	24	
    	10.156837613082	
Beginning epoch	25	
    	9.223458411531	
Beginning epoch	26	
    	10.896131954327	
Beginning epoch	27	
    	9.6238322441998	
Beginning epoch	28	
    	11.654288238491	
Beginning epoch	29	
    	9.3297096924757	
Beginning epoch	30	
    	10.162969219489	
Beginning epoch	31	
    	8.8080987123969	
Beginning epoch	32	
    	10.161914499744	
Beginning epoch	33	
    	9.4462697519527	
Beginning epoch	34	
    	10.765903837311	
Beginning epoch	35	
    	9.3795590575126	
Beginning epoch	36	
    	9.9222804145301	
Beginning epoch	37	
    	9.3993574945687	
Beginning epoch	38	
    	10.536170144127	
Beginning epoch	39	
    	9.1960456410989	
Beginning epoch	40	
    	9.9274725531934	
Beginning epoch	41	
    	8.7370552978077	
Beginning epoch	42	
    	9.6008568795973	
Beginning epoch	43	
    	8.6188810329702	
Beginning epoch	44	
    	9.5257920396507	
Beginning epoch	45	
    	9.3360594383624	
Beginning epoch	46	
    	10.124311639694	
Beginning epoch	47	
    	9.7300727980514	
Beginning epoch	48	
    	9.9781571333513	
Beginning epoch	49	
    	9.1208568976705	
Beginning epoch	50	
    	9.7950993516348	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.80593385721591	0.67334937182572	0.12662745689438	
