[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.522739176384	
Beginning epoch	2	
    	12.155135976272	
Beginning epoch	3	
    	10.501018309537	
Beginning epoch	4	
    	9.3992799349522	
Beginning epoch	5	
    	9.2565667315497	
Beginning epoch	6	
    	9.1093432950102	
Beginning epoch	7	
    	8.9609462634963	
Beginning epoch	8	
    	8.8844265410407	
Beginning epoch	9	
    	8.8864245890028	
Beginning epoch	10	
    	8.9173409994408	
Beginning epoch	11	
    	8.756228123537	
Beginning epoch	12	
    	8.4074789215066	
Beginning epoch	13	
    	8.5989376450219	
Beginning epoch	14	
    	8.270118537104	
Beginning epoch	15	
    	8.5739469297805	
Beginning epoch	16	
    	8.8401266610106	
Beginning epoch	17	
    	8.8228463355412	
Beginning epoch	18	
    	8.2742601537768	
Beginning epoch	19	
    	8.4742444519672	
Beginning epoch	20	
    	8.4560743895498	
Beginning epoch	21	
    	8.5075065253719	
Beginning epoch	22	
    	8.6968354833899	
Beginning epoch	23	
    	8.5452671233544	
Beginning epoch	24	
    	8.4917812704306	
Beginning epoch	25	
    	8.3432778362418	
Beginning epoch	26	
    	8.3260541570829	
Beginning epoch	27	
    	8.4725961818296	
Beginning epoch	28	
    	8.5084609603881	
Beginning epoch	29	
    	8.7522596718091	
Beginning epoch	30	
    	8.6574342453242	
Beginning epoch	31	
    	8.3207373446585	
Beginning epoch	32	
    	8.602204668484	
Beginning epoch	33	
    	8.6000519293848	
Beginning epoch	34	
    	8.2406931730713	
Beginning epoch	35	
    	8.5758684987087	
Beginning epoch	36	
    	8.8638323931527	
Beginning epoch	37	
    	8.6518818706879	
Beginning epoch	38	
    	8.7038739937333	
Beginning epoch	39	
    	8.261033889797	
Beginning epoch	40	
    	8.770901329823	
Beginning epoch	41	
    	8.8608163772346	
Beginning epoch	42	
    	8.5888198261966	
Beginning epoch	43	
    	8.6270373065752	
Beginning epoch	44	
    	8.7328142515964	
Beginning epoch	45	
    	8.309644158339	
Beginning epoch	46	
    	8.6095852102337	
Beginning epoch	47	
    	8.6134897901849	
Beginning epoch	48	
    	9.0196480620854	
Beginning epoch	49	
    	8.7924387866736	
Beginning epoch	50	
    	8.5248619754742	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.8785573400958	0.80884333383211	0.54345749761223	
