[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.575349274112	
Beginning epoch	2	
    	31.189346771733	
Beginning epoch	3	
    	25.192587466314	
Beginning epoch	4	
    	37.953260487509	
Beginning epoch	5	
    	28.10456896485	
Beginning epoch	6	
    	28.798187090386	
Beginning epoch	7	
    	23.385804818857	
Beginning epoch	8	
    	35.601478904071	
Beginning epoch	9	
    	27.640027053999	
Beginning epoch	10	
    	26.428900690137	
Beginning epoch	11	
    	22.49547322919	
Beginning epoch	12	
    	23.385111187505	
Beginning epoch	13	
    	24.133933270945	
Beginning epoch	14	
    	22.656633539508	
Beginning epoch	15	
    	29.011236770597	
Beginning epoch	16	
    	21.79571446113	
Beginning epoch	17	
    	28.173113515639	
Beginning epoch	18	
    	29.07346389017	
Beginning epoch	19	
    	23.126229817395	
Beginning epoch	20	
    	21.602353570537	
Beginning epoch	21	
    	22.118815549175	
Beginning epoch	22	
    	23.430315468921	
Beginning epoch	23	
    	21.227794077241	
Beginning epoch	24	
    	21.357746218715	
Beginning epoch	25	
    	22.069211022179	
Beginning epoch	26	
    	22.946273514019	
Beginning epoch	27	
    	21.138352693033	
Beginning epoch	28	
    	20.22426342391	
Beginning epoch	29	
    	20.151301255663	
Beginning epoch	30	
    	19.124357633632	
Beginning epoch	31	
    	19.993795358087	
Beginning epoch	32	
    	19.354239971423	
Beginning epoch	33	
    	18.772175596975	
Beginning epoch	34	
    	20.27275454822	
Beginning epoch	35	
    	19.540380318033	
Beginning epoch	36	
    	21.53027513245	
Beginning epoch	37	
    	18.189806181038	
Beginning epoch	38	
    	20.487841679949	
Beginning epoch	39	
    	16.946747820444	
Beginning epoch	40	
    	18.443078825759	
Beginning epoch	41	
    	17.937379266251	
Beginning epoch	42	
    	19.571322228796	
Beginning epoch	43	
    	21.101954642429	
Beginning epoch	44	
    	20.473853002583	
Beginning epoch	45	
    	18.388205077478	
Beginning epoch	46	
    	18.642778333771	
Beginning epoch	47	
    	18.989902178115	
Beginning epoch	48	
    	17.767513450303	
Beginning epoch	49	
    	18.144507930254	
Beginning epoch	50	
    	19.104455541303	
Starting predictions	
