[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.440485397498	
Beginning epoch	2	
    	11.160636069472	
Beginning epoch	3	
    	9.8426195670168	
Beginning epoch	4	
    	9.5793336153796	
Beginning epoch	5	
    	9.3530431408047	
Beginning epoch	6	
    	8.7402297850245	
Beginning epoch	7	
    	8.3327150589349	
Beginning epoch	8	
    	8.4418863936938	
Beginning epoch	9	
    	8.210300867352	
Beginning epoch	10	
    	7.913791182419	
Beginning epoch	11	
    	8.0651750855799	
Beginning epoch	12	
    	8.2090856507398	
Beginning epoch	13	
    	7.906242039172	
Beginning epoch	14	
    	8.2174798334636	
Beginning epoch	15	
    	7.4942037240438	
Beginning epoch	16	
    	7.5614389829039	
Beginning epoch	17	
    	7.5218876102494	
Beginning epoch	18	
    	7.5817480450994	
Beginning epoch	19	
    	7.3912738801831	
Beginning epoch	20	
    	7.5923082300434	
Beginning epoch	21	
    	7.3135858979457	
Beginning epoch	22	
    	7.5722159116191	
Beginning epoch	23	
    	7.0365450109027	
Beginning epoch	24	
    	7.1899570231017	
Beginning epoch	25	
    	7.3794115316854	
Beginning epoch	26	
    	7.2020498110347	
Beginning epoch	27	
    	7.2140499103583	
Beginning epoch	28	
    	7.1624021276338	
Beginning epoch	29	
    	7.4974377542175	
Beginning epoch	30	
    	7.3487912249762	
Beginning epoch	31	
    	7.1719301360719	
Beginning epoch	32	
    	7.4410687464599	
Beginning epoch	33	
    	7.1180074942012	
Beginning epoch	34	
    	6.9670992363989	
Beginning epoch	35	
    	7.0682319243129	
Beginning epoch	36	
    	7.1843437142382	
Beginning epoch	37	
    	6.960421692231	
Beginning epoch	38	
    	6.9392328953639	
Beginning epoch	39	
    	7.0544313647986	
Beginning epoch	40	
    	7.1345776691774	
Beginning epoch	41	
    	6.9465740458702	
Beginning epoch	42	
    	6.9250157635987	
Beginning epoch	43	
    	6.9274856115836	
Beginning epoch	44	
    	7.0392443782917	
Beginning epoch	45	
    	6.8811824519017	
Beginning epoch	46	
    	6.8907635999675	
Beginning epoch	47	
    	6.7623861132293	
Beginning epoch	48	
    	7.0404528503166	
Beginning epoch	49	
    	6.9241534003554	
Beginning epoch	50	
    	7.0102073943893	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.8574976780105	0.66184101286841	0.64118031468356	
