[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	23.216576986082	
Beginning epoch	2	
    	15.98376884539	
Beginning epoch	3	
    	15.952141225053	
Beginning epoch	4	
    	15.899520935655	
Beginning epoch	5	
    	15.774127819714	
Beginning epoch	6	
    	15.634302401521	
Beginning epoch	7	
    	15.482422950579	
Beginning epoch	8	
    	15.373244450459	
Beginning epoch	9	
    	15.014558927127	
Beginning epoch	10	
    	14.861378313094	
Beginning epoch	11	
    	14.46751800695	
Beginning epoch	12	
    	14.304902045628	
Beginning epoch	13	
    	13.905731755943	
Beginning epoch	14	
    	13.615537146209	
Beginning epoch	15	
    	13.370979280461	
Beginning epoch	16	
    	13.086747383474	
Beginning epoch	17	
    	12.724846328677	
Beginning epoch	18	
    	12.570062640047	
Beginning epoch	19	
    	11.967105053654	
Beginning epoch	20	
    	12.280819931211	
Beginning epoch	21	
    	11.939864137502	
Beginning epoch	22	
    	11.859088135553	
Beginning epoch	23	
    	11.721102577236	
Beginning epoch	24	
    	11.353634710904	
Beginning epoch	25	
    	11.475637009784	
Beginning epoch	26	
    	11.103496547732	
Beginning epoch	27	
    	11.177652584129	
Beginning epoch	28	
    	11.339890874215	
Beginning epoch	29	
    	11.112029513761	
Beginning epoch	30	
    	10.808553825804	
Beginning epoch	31	
    	10.940848466205	
Beginning epoch	32	
    	10.725142439185	
Beginning epoch	33	
    	10.90831343822	
Beginning epoch	34	
    	10.698543934029	
Beginning epoch	35	
    	10.797380697592	
Beginning epoch	36	
    	10.670799743093	
Beginning epoch	37	
    	11.012787415804	
Beginning epoch	38	
    	10.966457349928	
Beginning epoch	39	
    	10.540275852358	
Beginning epoch	40	
    	10.853242537621	
Beginning epoch	41	
    	10.335532924772	
Beginning epoch	42	
    	10.466966707494	
Beginning epoch	43	
    	10.32901966105	
Beginning epoch	44	
    	9.9550920441416	
Beginning epoch	45	
    	10.194747655634	
Beginning epoch	46	
    	10.463899660823	
Beginning epoch	47	
    	10.27446392363	
Beginning epoch	48	
    	10.197139001327	
Beginning epoch	49	
    	10.386542879099	
Beginning epoch	50	
    	10.235428184928	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.86331047869509	0.75952944771217	0.49982405871412	
