[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	21.971341148435	
Beginning epoch	2	
    	16.165451697728	
Beginning epoch	3	
    	16.147330738393	
Beginning epoch	4	
    	16.14599727251	
Beginning epoch	5	
    	16.144392935436	
Beginning epoch	6	
    	16.142611392033	
Beginning epoch	7	
    	16.140605560501	
Beginning epoch	8	
    	16.138309368922	
Beginning epoch	9	
    	16.135640001532	
Beginning epoch	10	
    	16.132492018212	
Beginning epoch	11	
    	16.128728750189	
Beginning epoch	12	
    	16.124170046513	
Beginning epoch	13	
    	16.118574558157	
Beginning epoch	14	
    	16.111613720062	
Beginning epoch	15	
    	16.102832958466	
Beginning epoch	16	
    	16.091593025807	
Beginning epoch	17	
    	16.0769801897	
Beginning epoch	18	
    	16.057667585588	
Beginning epoch	19	
    	16.03170104396	
Beginning epoch	20	
    	15.996173178668	
Beginning epoch	21	
    	15.946750977643	
Beginning epoch	22	
    	15.877076441797	
Beginning epoch	23	
    	15.778287943383	
Beginning epoch	24	
    	15.639557297034	
Beginning epoch	25	
    	15.45165242787	
Beginning epoch	26	
    	15.21516516685	
Beginning epoch	27	
    	14.947888904147	
Beginning epoch	28	
    	14.677790452577	
Beginning epoch	29	
    	14.426123814935	
Beginning epoch	30	
    	14.202755853451	
Beginning epoch	31	
    	14.010262145643	
Beginning epoch	32	
    	13.84646238499	
Beginning epoch	33	
    	13.707106640867	
Beginning epoch	34	
    	13.588177311136	
Beginning epoch	35	
    	13.486550699471	
Beginning epoch	36	
    	13.399803240611	
Beginning epoch	37	
    	13.325944441912	
Beginning epoch	38	
    	13.263263727187	
Beginning epoch	39	
    	13.210251020955	
Beginning epoch	40	
    	13.165547916769	
Beginning epoch	41	
    	13.127916943801	
Beginning epoch	42	
    	13.096226737395	
Beginning epoch	43	
    	13.06944988101	
Beginning epoch	44	
    	13.046668402649	
Beginning epoch	45	
    	13.027081442918	
Beginning epoch	46	
    	13.010010215412	
Beginning epoch	47	
    	12.994896949794	
Beginning epoch	48	
    	12.981296733632	
Beginning epoch	49	
    	12.968863345924	
Beginning epoch	50	
    	12.957331590377	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.81901004977928	0.68662177985948	0.23581159201729	
