[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.979419984336	
Beginning epoch	2	
    	7.6914455181104	
Beginning epoch	3	
    	7.6592901689713	
Beginning epoch	4	
    	7.820969503752	
Beginning epoch	5	
    	7.7000054478154	
Beginning epoch	6	
    	8.3927186541223	
Beginning epoch	7	
    	8.414075564608	
Beginning epoch	8	
    	9.6501036840169	
Beginning epoch	9	
    	8.8674367791668	
Beginning epoch	10	
    	10.713350851474	
Beginning epoch	11	
    	9.8388637603786	
Beginning epoch	12	
    	12.874676963524	
Beginning epoch	13	
    	10.245630990511	
Beginning epoch	14	
    	14.829587542294	
Beginning epoch	15	
    	9.3672522831107	
Beginning epoch	16	
    	13.3564474135	
Beginning epoch	17	
    	7.9646956173214	
Beginning epoch	18	
    	13.656510698167	
Beginning epoch	19	
    	8.23306913877	
Beginning epoch	20	
    	14.158610895717	
Beginning epoch	21	
    	11.773817643744	
Beginning epoch	22	
    	14.809556092702	
Beginning epoch	23	
    	8.4322012471138	
Beginning epoch	24	
    	15.243032624402	
Beginning epoch	25	
    	8.81282515326	
Beginning epoch	26	
    	15.889354116005	
Beginning epoch	27	
    	8.2573201053414	
Beginning epoch	28	
    	14.159260763609	
Beginning epoch	29	
    	9.5068700697391	
Beginning epoch	30	
    	15.417061352966	
Beginning epoch	31	
    	8.6390193817237	
Beginning epoch	32	
    	16.229026133102	
Beginning epoch	33	
    	9.0197575785803	
Beginning epoch	34	
    	15.502785375957	
Beginning epoch	35	
    	9.9806232449554	
Beginning epoch	36	
    	16.832446716888	
Beginning epoch	37	
    	8.9177277470947	
Beginning epoch	38	
    	17.163623835312	
Beginning epoch	39	
    	8.3657807946558	
Beginning epoch	40	
    	15.030295639425	
Beginning epoch	41	
    	9.5649650964254	
Beginning epoch	42	
    	15.238444995319	
Beginning epoch	43	
    	10.278364826876	
Beginning epoch	44	
    	15.254402126637	
Beginning epoch	45	
    	9.8066422066239	
Beginning epoch	46	
    	15.570394956152	
Beginning epoch	47	
    	11.00398575679	
Beginning epoch	48	
    	15.493913364142	
Beginning epoch	49	
    	8.9046821360689	
Beginning epoch	50	
    	15.612970607319	
Starting predictions	
