[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.867087537504	
Beginning epoch	2	
    	7.9668818060385	
Beginning epoch	3	
    	7.9255023926522	
Beginning epoch	4	
    	7.8365767040442	
Beginning epoch	5	
    	7.8246598522522	
Beginning epoch	6	
    	7.6882887841951	
Beginning epoch	7	
    	7.578375790882	
Beginning epoch	8	
    	7.4093246511304	
Beginning epoch	9	
    	7.3830664744035	
Beginning epoch	10	
    	7.1279130485445	
Beginning epoch	11	
    	7.0112022401087	
Beginning epoch	12	
    	6.8099075402771	
Beginning epoch	13	
    	6.8306829236174	
Beginning epoch	14	
    	6.6530033162028	
Beginning epoch	15	
    	6.6558722272657	
Beginning epoch	16	
    	6.3190758684246	
Beginning epoch	17	
    	6.4366169109964	
Beginning epoch	18	
    	6.3277279136645	
Beginning epoch	19	
    	6.1978328531501	
Beginning epoch	20	
    	6.4184509514865	
Beginning epoch	21	
    	6.227066419592	
Beginning epoch	22	
    	6.0901001144959	
Beginning epoch	23	
    	6.123424089528	
Beginning epoch	24	
    	6.1003076446421	
Beginning epoch	25	
    	6.1757888397256	
Beginning epoch	26	
    	6.1407598484498	
Beginning epoch	27	
    	5.9633305069136	
Beginning epoch	28	
    	5.9841915093659	
Beginning epoch	29	
    	5.9631750798342	
Beginning epoch	30	
    	5.958833091261	
Beginning epoch	31	
    	6.0112932361168	
Beginning epoch	32	
    	5.9306020278607	
Beginning epoch	33	
    	5.9431693443579	
Beginning epoch	34	
    	5.9572989985593	
Beginning epoch	35	
    	5.9155055972368	
Beginning epoch	36	
    	5.7508871494918	
Beginning epoch	37	
    	5.7844210632943	
Beginning epoch	38	
    	5.8570985850858	
Beginning epoch	39	
    	5.818452767705	
Beginning epoch	40	
    	5.7602586222297	
Beginning epoch	41	
    	5.8294021183475	
Beginning epoch	42	
    	5.6780405579393	
Beginning epoch	43	
    	5.6324460077507	
Beginning epoch	44	
    	5.6865469686342	
Beginning epoch	45	
    	5.6783794084142	
Beginning epoch	46	
    	5.5715303039073	
Beginning epoch	47	
    	5.6311058760715	
Beginning epoch	48	
    	5.4737318532033	
Beginning epoch	49	
    	5.447480279516	
Beginning epoch	50	
    	5.5855152422499	
Starting predictions	
