[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.125164642738	
Beginning epoch	2	
    	7.9964121490584	
Beginning epoch	3	
    	7.9893103818878	
Beginning epoch	4	
    	7.9895695627282	
Beginning epoch	5	
    	7.9892093714867	
Beginning epoch	6	
    	7.9894811815082	
Beginning epoch	7	
    	7.9894380475361	
Beginning epoch	8	
    	7.9892733242801	
Beginning epoch	9	
    	7.9893203100494	
Beginning epoch	10	
    	7.9895418008446	
Beginning epoch	11	
    	7.989365488971	
Beginning epoch	12	
    	7.989406499441	
Beginning epoch	13	
    	7.9894550402724	
Beginning epoch	14	
    	7.9892666633905	
Beginning epoch	15	
    	7.9894488142791	
Beginning epoch	16	
    	7.9894347729615	
Beginning epoch	17	
    	7.9892713171273	
Beginning epoch	18	
    	7.9892251622872	
Beginning epoch	19	
    	7.9895008736521	
Beginning epoch	20	
    	7.9896401618532	
Beginning epoch	21	
    	7.9891623144791	
Beginning epoch	22	
    	7.9894048135515	
Beginning epoch	23	
    	7.9894527458229	
Beginning epoch	24	
    	7.9891923541415	
Beginning epoch	25	
    	7.98938347278	
Beginning epoch	26	
    	7.9893546317906	
Beginning epoch	27	
    	7.9895873757904	
Beginning epoch	28	
    	7.9893048932021	
Beginning epoch	29	
    	7.9892784022994	
Beginning epoch	30	
    	7.9891602792143	
Beginning epoch	31	
    	7.9894448144347	
Beginning epoch	32	
    	7.9895767110566	
Beginning epoch	33	
    	7.9893603429715	
Beginning epoch	34	
    	7.9893740906151	
Beginning epoch	35	
    	7.9893200638115	
Beginning epoch	36	
    	7.989448664987	
Beginning epoch	37	
    	7.989324475162	
Beginning epoch	38	
    	7.9891366907871	
Beginning epoch	39	
    	7.9891589586685	
Beginning epoch	40	
    	7.9892648055236	
Beginning epoch	41	
    	7.9893788931331	
Beginning epoch	42	
    	7.9894240582027	
Beginning epoch	43	
    	7.9892758215814	
Beginning epoch	44	
    	7.9893421405552	
Beginning epoch	45	
    	7.9892890934471	
Beginning epoch	46	
    	7.9892297743522	
Beginning epoch	47	
    	7.989500490311	
Beginning epoch	48	
    	7.9891237659189	
Beginning epoch	49	
    	7.9893630675119	
Beginning epoch	50	
    	7.989379972409	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.79239848470618	nan	0	
