[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	9.9710352889062	
Beginning epoch	2	
    	10.095645058893	
Beginning epoch	3	
    	20.538309030244	
Beginning epoch	4	
    	9.373475728778	
Beginning epoch	5	
    	21.565441705021	
Beginning epoch	6	
    	10.923720517337	
Beginning epoch	7	
    	18.611739017045	
Beginning epoch	8	
    	12.238524628217	
Beginning epoch	9	
    	17.690381042048	
Beginning epoch	10	
    	12.651160167884	
Beginning epoch	11	
    	17.456778626445	
Beginning epoch	12	
    	12.910217551369	
Beginning epoch	13	
    	17.287088475578	
Beginning epoch	14	
    	12.870945182524	
Beginning epoch	15	
    	17.339951816409	
Beginning epoch	16	
    	12.68723336086	
Beginning epoch	17	
    	16.851366636331	
Beginning epoch	18	
    	13.117516231172	
Beginning epoch	19	
    	16.952877787659	
Beginning epoch	20	
    	13.680712301112	
Beginning epoch	21	
    	16.491907605119	
Beginning epoch	22	
    	13.640141368965	
Beginning epoch	23	
    	17.139410411162	
Beginning epoch	24	
    	15.024548510116	
Beginning epoch	25	
    	15.740090937758	
Beginning epoch	26	
    	14.906840122109	
Beginning epoch	27	
    	15.41124765144	
Beginning epoch	28	
    	15.066177535387	
Beginning epoch	29	
    	15.886159111365	
Beginning epoch	30	
    	14.134843875977	
Beginning epoch	31	
    	15.776872316507	
Beginning epoch	32	
    	14.185512267843	
Beginning epoch	33	
    	15.458816673084	
Beginning epoch	34	
    	14.139566526576	
Beginning epoch	35	
    	15.711314750982	
Beginning epoch	36	
    	14.13508713857	
Beginning epoch	37	
    	15.934768232635	
Beginning epoch	38	
    	13.679205516001	
Beginning epoch	39	
    	15.529079869771	
Beginning epoch	40	
    	13.836942011704	
Beginning epoch	41	
    	15.662706491621	
Beginning epoch	42	
    	14.025054397698	
Beginning epoch	43	
    	15.607774772143	
Beginning epoch	44	
    	13.904560830951	
Beginning epoch	45	
    	15.693159940799	
Beginning epoch	46	
    	13.94305446018	
Beginning epoch	47	
    	15.540385887892	
Beginning epoch	48	
    	14.019280977563	
Beginning epoch	49	
    	15.61271526519	
Beginning epoch	50	
    	13.962659706929	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.80866806507832	0.55737101641275	0.38068667370432	
