[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	21.963984521233	
Beginning epoch	2	
    	16.062218131116	
Beginning epoch	3	
    	16.059997952777	
Beginning epoch	4	
    	16.057494711856	
Beginning epoch	5	
    	16.054303303191	
Beginning epoch	6	
    	16.050033187042	
Beginning epoch	7	
    	16.044066057032	
Beginning epoch	8	
    	16.035365027826	
Beginning epoch	9	
    	16.022090236531	
Beginning epoch	10	
    	16.000775431243	
Beginning epoch	11	
    	15.964455752212	
Beginning epoch	12	
    	15.898210826482	
Beginning epoch	13	
    	15.768755073552	
Beginning epoch	14	
    	15.506914911338	
Beginning epoch	15	
    	15.029438402716	
Beginning epoch	16	
    	14.407885456122	
Beginning epoch	17	
    	13.838117188281	
Beginning epoch	18	
    	13.397359227341	
Beginning epoch	19	
    	13.073769927915	
Beginning epoch	20	
    	12.839599207184	
Beginning epoch	21	
    	12.673994732016	
Beginning epoch	22	
    	12.560083215397	
Beginning epoch	23	
    	12.483683029803	
Beginning epoch	24	
    	12.432972996038	
Beginning epoch	25	
    	12.398515659541	
Beginning epoch	26	
    	12.373395771241	
Beginning epoch	27	
    	12.35306450487	
Beginning epoch	28	
    	12.334808717875	
Beginning epoch	29	
    	12.317103941773	
Beginning epoch	30	
    	12.29910005066	
Beginning epoch	31	
    	12.280309466551	
Beginning epoch	32	
    	12.260452617221	
Beginning epoch	33	
    	12.239394923936	
Beginning epoch	34	
    	12.21712661543	
Beginning epoch	35	
    	12.193753815055	
Beginning epoch	36	
    	12.169479931135	
Beginning epoch	37	
    	12.144565318018	
Beginning epoch	38	
    	12.119264101559	
Beginning epoch	39	
    	12.093748058686	
Beginning epoch	40	
    	12.068033252284	
Beginning epoch	41	
    	12.041922997062	
Beginning epoch	42	
    	12.014974178167	
Beginning epoch	43	
    	11.986490985414	
Beginning epoch	44	
    	11.955558951728	
Beginning epoch	45	
    	11.921157645042	
Beginning epoch	46	
    	11.882426033689	
Beginning epoch	47	
    	11.839155571967	
Beginning epoch	48	
    	11.792432190105	
Beginning epoch	49	
    	11.744947468499	
Beginning epoch	50	
    	11.700258541436	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.824405414149	0.70254920089816	0.26738048559795	
