[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	20.808990607386	
Beginning epoch	2	
    	9.2573636907054	
Beginning epoch	3	
    	8.5242900647472	
Beginning epoch	4	
    	8.0306463839343	
Beginning epoch	5	
    	7.8202107159028	
Beginning epoch	6	
    	7.8230656713505	
Beginning epoch	7	
    	7.7516366325556	
Beginning epoch	8	
    	7.9348223802439	
Beginning epoch	9	
    	7.6897386782606	
Beginning epoch	10	
    	7.3415169143699	
Beginning epoch	11	
    	7.6650173467857	
Beginning epoch	12	
    	7.7083658453073	
Beginning epoch	13	
    	7.3439046871006	
Beginning epoch	14	
    	6.9638978287096	
Beginning epoch	15	
    	6.9598805566529	
Beginning epoch	16	
    	7.1899982578966	
Beginning epoch	17	
    	7.2598640784327	
Beginning epoch	18	
    	6.9824314127374	
Beginning epoch	19	
    	6.8078016047899	
Beginning epoch	20	
    	7.0208130591061	
Beginning epoch	21	
    	7.2158845506478	
Beginning epoch	22	
    	7.3230570598473	
Beginning epoch	23	
    	7.2906163705338	
Beginning epoch	24	
    	7.2158504779762	
Beginning epoch	25	
    	7.5838894196763	
Beginning epoch	26	
    	6.9483921936879	
Beginning epoch	27	
    	6.7772922404218	
Beginning epoch	28	
    	7.0603053569026	
Beginning epoch	29	
    	6.7937525025525	
Beginning epoch	30	
    	7.1211653417372	
Beginning epoch	31	
    	7.1187447755886	
Beginning epoch	32	
    	7.0975810132112	
Beginning epoch	33	
    	7.1650246447251	
Beginning epoch	34	
    	7.1072884826342	
Beginning epoch	35	
    	7.0180635923228	
Beginning epoch	36	
    	6.632211447874	
Beginning epoch	37	
    	7.2730203713148	
Beginning epoch	38	
    	6.7517701750188	
Beginning epoch	39	
    	6.9157244825294	
Beginning epoch	40	
    	6.9907810318035	
Beginning epoch	41	
    	6.4531949020705	
Beginning epoch	42	
    	6.7789608131624	
Beginning epoch	43	
    	6.6676675927668	
Beginning epoch	44	
    	6.7722911067877	
Beginning epoch	45	
    	6.7541317604334	
Beginning epoch	46	
    	7.175884562223	
Beginning epoch	47	
    	6.8795173042657	
Beginning epoch	48	
    	7.2584396158661	
Beginning epoch	49	
    	6.7424569616688	
Beginning epoch	50	
    	6.9399298080951	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.90073364432339	0.78722815560843	0.71512592369175	
