[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.038939914437	
Beginning epoch	2	
    	5.1030214349786	
Beginning epoch	3	
    	5.3429206467522	
Beginning epoch	4	
    	5.0759640361711	
Beginning epoch	5	
    	5.1964229351223	
Beginning epoch	6	
    	5.0422215754074	
Beginning epoch	7	
    	4.6279701983559	
Beginning epoch	8	
    	4.7754837530363	
Beginning epoch	9	
    	4.7253606346251	
Beginning epoch	10	
    	5.7189740311213	
Beginning epoch	11	
    	5.7486484206298	
Beginning epoch	12	
    	5.2877317195058	
Beginning epoch	13	
    	5.2079525079746	
Beginning epoch	14	
    	5.7521296499029	
Beginning epoch	15	
    	5.7056277069942	
Beginning epoch	16	
    	5.3903065109337	
Beginning epoch	17	
    	5.2550604230603	
Beginning epoch	18	
    	5.5331363592701	
Beginning epoch	19	
    	5.3419105443041	
Beginning epoch	20	
    	5.0360522410653	
Beginning epoch	21	
    	5.682317597062	
Beginning epoch	22	
    	5.1859998885056	
Beginning epoch	23	
    	5.3015491746895	
Beginning epoch	24	
    	5.6076182874794	
Beginning epoch	25	
    	5.2199233328545	
Beginning epoch	26	
    	5.3024098876005	
Beginning epoch	27	
    	5.2905014617048	
Beginning epoch	28	
    	5.3308427029215	
Beginning epoch	29	
    	5.6462313865586	
Beginning epoch	30	
    	5.3069441719165	
Beginning epoch	31	
    	5.5679019411846	
Beginning epoch	32	
    	5.6544223850867	
Beginning epoch	33	
    	5.4731960502531	
Beginning epoch	34	
    	5.3201836172154	
Beginning epoch	35	
    	5.7088647854881	
Beginning epoch	36	
    	5.8538115460923	
Beginning epoch	37	
    	5.6533589309328	
Beginning epoch	38	
    	5.8479639813657	
Beginning epoch	39	
    	5.5311051094183	
Beginning epoch	40	
    	5.6594615012767	
Beginning epoch	41	
    	5.4690962085362	
Beginning epoch	42	
    	6.2398669138419	
Beginning epoch	43	
    	6.109522597698	
Beginning epoch	44	
    	5.7024741918804	
Beginning epoch	45	
    	5.7797430492452	
Beginning epoch	46	
    	5.9571987399104	
Beginning epoch	47	
    	5.9918168488693	
Beginning epoch	48	
    	6.2884221994532	
Beginning epoch	49	
    	5.5183043283458	
Beginning epoch	50	
    	6.1865984513334	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.86184945159304	0.77326106594399	0.47333232795456	
