[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.037239373155	
Beginning epoch	2	
    	7.7376174075738	
Beginning epoch	3	
    	7.7370309846018	
Beginning epoch	4	
    	7.7363900955012	
Beginning epoch	5	
    	7.7354699960631	
Beginning epoch	6	
    	7.7309908130984	
Beginning epoch	7	
    	7.7101816899851	
Beginning epoch	8	
    	7.0092197218587	
Beginning epoch	9	
    	6.2032566883012	
Beginning epoch	10	
    	6.1264114628212	
Beginning epoch	11	
    	5.9330217646209	
Beginning epoch	12	
    	5.8823508310594	
Beginning epoch	13	
    	5.9150819256006	
Beginning epoch	14	
    	5.850685490119	
Beginning epoch	15	
    	5.7681854034916	
Beginning epoch	16	
    	5.8004226848945	
Beginning epoch	17	
    	5.8955372351406	
Beginning epoch	18	
    	5.8313128949681	
Beginning epoch	19	
    	5.8742861980368	
Beginning epoch	20	
    	5.8239813959835	
Beginning epoch	21	
    	5.8000416479047	
Beginning epoch	22	
    	5.7103587245725	
Beginning epoch	23	
    	5.5683466934825	
Beginning epoch	24	
    	5.5003513942213	
Beginning epoch	25	
    	5.5111922839212	
Beginning epoch	26	
    	5.4163682298244	
Beginning epoch	27	
    	5.4281800432772	
Beginning epoch	28	
    	5.3213336081385	
Beginning epoch	29	
    	5.2534011322268	
Beginning epoch	30	
    	5.2578570165763	
Beginning epoch	31	
    	5.2930142665955	
Beginning epoch	32	
    	5.2452564810921	
Beginning epoch	33	
    	5.2962882071472	
Beginning epoch	34	
    	5.1700267358915	
Beginning epoch	35	
    	5.1277090026331	
Beginning epoch	36	
    	5.1192268462606	
Beginning epoch	37	
    	4.9638141645598	
Beginning epoch	38	
    	4.9540843589479	
Beginning epoch	39	
    	4.9601596273941	
Beginning epoch	40	
    	4.9114393419032	
Beginning epoch	41	
    	4.9157697036341	
Beginning epoch	42	
    	4.8175835631953	
Beginning epoch	43	
    	4.8041975269626	
Beginning epoch	44	
    	4.9616679179722	
Beginning epoch	45	
    	4.6842775977133	
Beginning epoch	46	
    	4.7846501951549	
Beginning epoch	47	
    	4.7630379195962	
Beginning epoch	48	
    	4.8101346816474	
Beginning epoch	49	
    	4.8304249268807	
Beginning epoch	50	
    	4.721094818927	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.87735721069054	0.72582524271845	0.6576685266174	
