[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.238164643365	
Beginning epoch	2	
    	7.937316530894	
Beginning epoch	3	
    	7.8627473838447	
Beginning epoch	4	
    	7.7820699693512	
Beginning epoch	5	
    	7.7026102488494	
Beginning epoch	6	
    	7.596253550128	
Beginning epoch	7	
    	7.5036795343429	
Beginning epoch	8	
    	7.4092182002653	
Beginning epoch	9	
    	7.2426396052567	
Beginning epoch	10	
    	7.1329755638796	
Beginning epoch	11	
    	6.9738019366238	
Beginning epoch	12	
    	6.778812631698	
Beginning epoch	13	
    	6.593883581981	
Beginning epoch	14	
    	6.460935456086	
Beginning epoch	15	
    	6.4257647463635	
Beginning epoch	16	
    	6.2400951769511	
Beginning epoch	17	
    	6.2416905362916	
Beginning epoch	18	
    	6.1696062182004	
Beginning epoch	19	
    	6.1036543788832	
Beginning epoch	20	
    	6.1785949696581	
Beginning epoch	21	
    	5.8614286175134	
Beginning epoch	22	
    	5.9959157529736	
Beginning epoch	23	
    	5.9200214278485	
Beginning epoch	24	
    	5.9282615984982	
Beginning epoch	25	
    	5.9137959175503	
Beginning epoch	26	
    	5.6585646524892	
Beginning epoch	27	
    	5.8845217350845	
Beginning epoch	28	
    	5.6425929724443	
Beginning epoch	29	
    	5.7673610923432	
Beginning epoch	30	
    	5.5723106121515	
Beginning epoch	31	
    	5.6639575401037	
Beginning epoch	32	
    	5.5911838538271	
Beginning epoch	33	
    	5.600874512602	
Beginning epoch	34	
    	5.5708537061924	
Beginning epoch	35	
    	5.4244387057898	
Beginning epoch	36	
    	5.5893334129013	
Beginning epoch	37	
    	5.3943113680107	
Beginning epoch	38	
    	5.3789433565635	
Beginning epoch	39	
    	5.4911148601579	
Beginning epoch	40	
    	5.4321205739711	
Beginning epoch	41	
    	5.3136091036289	
Beginning epoch	42	
    	5.3432680131157	
Beginning epoch	43	
    	5.3959811749751	
Beginning epoch	44	
    	5.4106306607415	
Beginning epoch	45	
    	5.3152276057266	
Beginning epoch	46	
    	5.1519273408292	
Beginning epoch	47	
    	5.066159257923	
Beginning epoch	48	
    	5.2760978054416	
Beginning epoch	49	
    	5.2499097369052	
Beginning epoch	50	
    	5.2010653966177	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.87161746136105	0.76924168262751	0.54511637259337	
