[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.029278126735	
Beginning epoch	2	
    	22.73445677031	
Beginning epoch	3	
    	123.5588992221	
Beginning epoch	4	
    	22.727847234869	
Beginning epoch	5	
    	114.22489129453	
Beginning epoch	6	
    	26.764083213504	
Beginning epoch	7	
    	104.03094818082	
Beginning epoch	8	
    	26.002740827587	
Beginning epoch	9	
    	103.8913198388	
Beginning epoch	10	
    	23.659784731089	
Beginning epoch	11	
    	104.21769324416	
Beginning epoch	12	
    	22.890721102371	
Beginning epoch	13	
    	104.44134825313	
Beginning epoch	14	
    	23.281697428318	
Beginning epoch	15	
    	89.192177552181	
Beginning epoch	16	
    	28.720762753905	
Beginning epoch	17	
    	48.519508075104	
Beginning epoch	18	
    	30.538338301688	
Beginning epoch	19	
    	47.324845136008	
Beginning epoch	20	
    	32.981173275405	
Beginning epoch	21	
    	46.792362175473	
Beginning epoch	22	
    	29.321119073414	
Beginning epoch	23	
    	48.115984603987	
Beginning epoch	24	
    	32.972088323908	
Beginning epoch	25	
    	47.940992383008	
Beginning epoch	26	
    	32.492490500283	
Beginning epoch	27	
    	47.236969451238	
Beginning epoch	28	
    	32.996974799427	
Beginning epoch	29	
    	46.4438635105	
Beginning epoch	30	
    	32.571859036512	
Beginning epoch	31	
    	46.981518485873	
Beginning epoch	32	
    	32.903076028585	
Beginning epoch	33	
    	46.835453738991	
Beginning epoch	34	
    	32.542893960999	
Beginning epoch	35	
    	47.885001880349	
Beginning epoch	36	
    	30.167332576474	
Beginning epoch	37	
    	47.992293143466	
Beginning epoch	38	
    	29.312115677343	
Beginning epoch	39	
    	47.542298357384	
Beginning epoch	40	
    	29.450100655403	
Beginning epoch	41	
    	47.721943447359	
Beginning epoch	42	
    	29.513556789269	
Beginning epoch	43	
    	47.813568397887	
Beginning epoch	44	
    	29.611414058883	
Beginning epoch	45	
    	47.959692538184	
Beginning epoch	46	
    	29.23444054346	
Beginning epoch	47	
    	47.84900130986	
Beginning epoch	48	
    	28.270271467055	
Beginning epoch	49	
    	47.745737590818	
Beginning epoch	50	
    	30.780600996172	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.81818561305741	0.66798096532971	0.24697129643593	
