[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.429448925959	
Beginning epoch	2	
    	4.9223956545998	
Beginning epoch	3	
    	4.777989853496	
Beginning epoch	4	
    	5.1223452039993	
Beginning epoch	5	
    	5.2473662994745	
Beginning epoch	6	
    	5.1004243006751	
Beginning epoch	7	
    	4.9906537351482	
Beginning epoch	8	
    	4.7193069600189	
Beginning epoch	9	
    	4.933639031751	
Beginning epoch	10	
    	4.8796100275418	
Beginning epoch	11	
    	4.8615754244377	
Beginning epoch	12	
    	4.8826587937862	
Beginning epoch	13	
    	5.0223920937852	
Beginning epoch	14	
    	4.8075991511598	
Beginning epoch	15	
    	4.9052909905203	
Beginning epoch	16	
    	4.6356795660957	
Beginning epoch	17	
    	4.7547890784166	
Beginning epoch	18	
    	5.0791704291358	
Beginning epoch	19	
    	4.8523205987114	
Beginning epoch	20	
    	5.0080815275339	
Beginning epoch	21	
    	4.7502524746623	
Beginning epoch	22	
    	5.2251408386062	
Beginning epoch	23	
    	4.8287872298749	
Beginning epoch	24	
    	4.8474743257281	
Beginning epoch	25	
    	4.5513228223284	
Beginning epoch	26	
    	4.7468549729167	
Beginning epoch	27	
    	4.6929556295365	
Beginning epoch	28	
    	4.887596838543	
Beginning epoch	29	
    	4.945715634943	
Beginning epoch	30	
    	5.4089833002468	
Beginning epoch	31	
    	5.0456374446744	
Beginning epoch	32	
    	4.9587016125774	
Beginning epoch	33	
    	4.9386658205148	
Beginning epoch	34	
    	5.3896883734175	
Beginning epoch	35	
    	4.9744059815552	
Beginning epoch	36	
    	5.0284605565533	
Beginning epoch	37	
    	5.2614422864493	
Beginning epoch	38	
    	4.9955486690716	
Beginning epoch	39	
    	4.9641903896992	
Beginning epoch	40	
    	5.270764545628	
Beginning epoch	41	
    	5.1410292577635	
Beginning epoch	42	
    	5.369064165146	
Beginning epoch	43	
    	5.408770929739	
Beginning epoch	44	
    	5.7674257305216	
Beginning epoch	45	
    	5.785090438344	
Beginning epoch	46	
    	5.4975975053441	
Beginning epoch	47	
    	5.650099597036	
Beginning epoch	48	
    	5.5300544003476	
Beginning epoch	49	
    	5.8940974846436	
Beginning epoch	50	
    	5.6991504616805	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.85991880863676	0.73041310541311	0.5155079676268	
