[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.105212043807	
Beginning epoch	2	
    	4.5953086620496	
Beginning epoch	3	
    	4.9589310870398	
Beginning epoch	4	
    	4.8860723462317	
Beginning epoch	5	
    	5.2176616424069	
Beginning epoch	6	
    	5.0300888937851	
Beginning epoch	7	
    	4.8648413393303	
Beginning epoch	8	
    	4.925889101955	
Beginning epoch	9	
    	4.7668164454498	
Beginning epoch	10	
    	4.7306267726793	
Beginning epoch	11	
    	4.5527805416879	
Beginning epoch	12	
    	4.8973294914905	
Beginning epoch	13	
    	4.6082400526148	
Beginning epoch	14	
    	5.0507587697291	
Beginning epoch	15	
    	4.8262698744837	
Beginning epoch	16	
    	4.7122496225816	
Beginning epoch	17	
    	5.0326107927236	
Beginning epoch	18	
    	5.3359398364131	
Beginning epoch	19	
    	5.1647883548318	
Beginning epoch	20	
    	4.8986644977677	
Beginning epoch	21	
    	4.9309105691726	
Beginning epoch	22	
    	5.1626512961259	
Beginning epoch	23	
    	5.0211890480144	
Beginning epoch	24	
    	5.1377837000433	
Beginning epoch	25	
    	5.1379086722214	
Beginning epoch	26	
    	5.5028891523015	
Beginning epoch	27	
    	5.2133448002135	
Beginning epoch	28	
    	4.890237194947	
Beginning epoch	29	
    	5.1133987445054	
Beginning epoch	30	
    	4.9511035233299	
Beginning epoch	31	
    	5.0576229858126	
Beginning epoch	32	
    	5.2033118011394	
Beginning epoch	33	
    	5.1606476613385	
Beginning epoch	34	
    	5.0834334811397	
Beginning epoch	35	
    	5.1423005758576	
Beginning epoch	36	
    	5.4783801451465	
Beginning epoch	37	
    	5.1934534614274	
Beginning epoch	38	
    	5.2064014109587	
Beginning epoch	39	
    	4.9095804875609	
Beginning epoch	40	
    	5.0403142710618	
Beginning epoch	41	
    	4.9057332131181	
Beginning epoch	42	
    	5.1363114145808	
Beginning epoch	43	
    	5.0881108228656	
Beginning epoch	44	
    	4.9727237704797	
Beginning epoch	45	
    	5.222181228205	
Beginning epoch	46	
    	4.9212459264461	
Beginning epoch	47	
    	5.3533396330822	
Beginning epoch	48	
    	5.4189220009677	
Beginning epoch	49	
    	5.2249287412638	
Beginning epoch	50	
    	5.2462051950171	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.86523068574351	0.73788260958484	0.54411099381692	
