[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.297488083689	
Beginning epoch	2	
    	16.066366011145	
Beginning epoch	3	
    	16.066203979925	
Beginning epoch	4	
    	16.065867960644	
Beginning epoch	5	
    	16.065702654288	
Beginning epoch	6	
    	16.065869791091	
Beginning epoch	7	
    	16.065713901012	
Beginning epoch	8	
    	16.065085360454	
Beginning epoch	9	
    	16.064264826411	
Beginning epoch	10	
    	16.062989795185	
Beginning epoch	11	
    	16.059878929527	
Beginning epoch	12	
    	16.052490069026	
Beginning epoch	13	
    	16.020135670261	
Beginning epoch	14	
    	15.552066308142	
Beginning epoch	15	
    	12.887303662667	
Beginning epoch	16	
    	12.214142673	
Beginning epoch	17	
    	12.060618964852	
Beginning epoch	18	
    	11.72503969406	
Beginning epoch	19	
    	11.5836694671	
Beginning epoch	20	
    	11.605750826262	
Beginning epoch	21	
    	11.546312765482	
Beginning epoch	22	
    	11.483952762597	
Beginning epoch	23	
    	11.456030666074	
Beginning epoch	24	
    	11.475758356179	
Beginning epoch	25	
    	11.477187706728	
Beginning epoch	26	
    	11.279643484498	
Beginning epoch	27	
    	11.300508755984	
Beginning epoch	28	
    	11.105979216391	
Beginning epoch	29	
    	11.076302487138	
Beginning epoch	30	
    	10.895618629366	
Beginning epoch	31	
    	10.654356727192	
Beginning epoch	32	
    	10.455148645953	
Beginning epoch	33	
    	10.413161981588	
Beginning epoch	34	
    	10.163329988657	
Beginning epoch	35	
    	10.153598970716	
Beginning epoch	36	
    	10.110049840405	
Beginning epoch	37	
    	10.064552260854	
Beginning epoch	38	
    	10.167647551658	
Beginning epoch	39	
    	10.227903821137	
Beginning epoch	40	
    	9.9082604616168	
Beginning epoch	41	
    	9.9480322441624	
Beginning epoch	42	
    	10.026873110636	
Beginning epoch	43	
    	9.7673393243652	
Beginning epoch	44	
    	9.8962553077495	
Beginning epoch	45	
    	9.7369924876841	
Beginning epoch	46	
    	9.7574112321569	
Beginning epoch	47	
    	9.5427018584913	
Beginning epoch	48	
    	9.5835589908911	
Beginning epoch	49	
    	9.5897530159668	
Beginning epoch	50	
    	9.5737687993226	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.87266105214823	0.70425452807139	0.6665158598502	
