[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	12.49912125833	
Beginning epoch	2	
    	5.0522147652265	
Beginning epoch	3	
    	5.0015973168327	
Beginning epoch	4	
    	4.8157968059728	
Beginning epoch	5	
    	4.8338378739692	
Beginning epoch	6	
    	4.9083275579584	
Beginning epoch	7	
    	4.6462758519032	
Beginning epoch	8	
    	4.7938955577073	
Beginning epoch	9	
    	4.4574444915449	
Beginning epoch	10	
    	4.6217589753983	
Beginning epoch	11	
    	4.6409143820973	
Beginning epoch	12	
    	4.8256501560812	
Beginning epoch	13	
    	4.9247289015759	
Beginning epoch	14	
    	4.6674639326182	
Beginning epoch	15	
    	4.8843349617812	
Beginning epoch	16	
    	4.8670469389554	
Beginning epoch	17	
    	4.7337006080275	
Beginning epoch	18	
    	4.8874296750113	
Beginning epoch	19	
    	4.862671218583	
Beginning epoch	20	
    	4.9290133369631	
Beginning epoch	21	
    	4.463457924429	
Beginning epoch	22	
    	4.8264682619542	
Beginning epoch	23	
    	4.8795061092117	
Beginning epoch	24	
    	4.7667984236151	
Beginning epoch	25	
    	4.9144984346711	
Beginning epoch	26	
    	4.8152744841815	
Beginning epoch	27	
    	5.0862681983709	
Beginning epoch	28	
    	4.73546171881	
Beginning epoch	29	
    	4.6372307354218	
Beginning epoch	30	
    	4.8047232259548	
Beginning epoch	31	
    	4.7706788654941	
Beginning epoch	32	
    	4.7722400100161	
Beginning epoch	33	
    	4.7290214642829	
Beginning epoch	34	
    	4.794138101449	
Beginning epoch	35	
    	4.6206509261753	
Beginning epoch	36	
    	4.8350375589633	
Beginning epoch	37	
    	4.8862930748876	
Beginning epoch	38	
    	4.9191115569817	
Beginning epoch	39	
    	4.8068454661739	
Beginning epoch	40	
    	4.8786741605115	
Beginning epoch	41	
    	4.8839891873436	
Beginning epoch	42	
    	4.6158087275902	
Beginning epoch	43	
    	4.8839104833183	
Beginning epoch	44	
    	4.8812725725786	
Beginning epoch	45	
    	4.8719077970794	
Beginning epoch	46	
    	5.1693518725587	
Beginning epoch	47	
    	4.9773081061662	
Beginning epoch	48	
    	4.8430701787462	
Beginning epoch	49	
    	5.0544652073966	
Beginning epoch	50	
    	4.9617546186283	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.88292998549409	0.74832541363714	0.65706529935153	
