[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.067043408837	
Beginning epoch	2	
    	16.066445081371	
Beginning epoch	3	
    	16.066370570355	
Beginning epoch	4	
    	16.066626046741	
Beginning epoch	5	
    	16.066495417876	
Beginning epoch	6	
    	16.066358865772	
Beginning epoch	7	
    	16.066308550688	
Beginning epoch	8	
    	16.066418216848	
Beginning epoch	9	
    	16.066261055125	
Beginning epoch	10	
    	16.066193228337	
Beginning epoch	11	
    	16.066280247298	
Beginning epoch	12	
    	16.066241614239	
Beginning epoch	13	
    	16.066382429298	
Beginning epoch	14	
    	16.066392948007	
Beginning epoch	15	
    	16.066162709614	
Beginning epoch	16	
    	16.06597735809	
Beginning epoch	17	
    	16.06605812203	
Beginning epoch	18	
    	16.066006370771	
Beginning epoch	19	
    	16.066207600481	
Beginning epoch	20	
    	16.065928380113	
Beginning epoch	21	
    	16.065965406305	
Beginning epoch	22	
    	16.065767694023	
Beginning epoch	23	
    	16.065312456141	
Beginning epoch	24	
    	16.06537745684	
Beginning epoch	25	
    	16.065196074776	
Beginning epoch	26	
    	16.065465016129	
Beginning epoch	27	
    	16.065019838131	
Beginning epoch	28	
    	16.063862280761	
Beginning epoch	29	
    	16.063954743259	
Beginning epoch	30	
    	16.062327822518	
Beginning epoch	31	
    	16.060899265318	
Beginning epoch	32	
    	16.057642345258	
Beginning epoch	33	
    	16.050694989179	
Beginning epoch	34	
    	16.035281044995	
Beginning epoch	35	
    	15.954526265306	
Beginning epoch	36	
    	15.275964001716	
Beginning epoch	37	
    	13.160887455866	
Beginning epoch	38	
    	12.375751151434	
Beginning epoch	39	
    	12.255249140722	
Beginning epoch	40	
    	12.071317971477	
Beginning epoch	41	
    	11.827257209298	
Beginning epoch	42	
    	11.564874852773	
Beginning epoch	43	
    	11.542821422118	
Beginning epoch	44	
    	11.673804483366	
Beginning epoch	45	
    	11.660450781131	
Beginning epoch	46	
    	11.507884099717	
Beginning epoch	47	
    	11.524102196737	
Beginning epoch	48	
    	11.571523306862	
Beginning epoch	49	
    	11.429160622574	
Beginning epoch	50	
    	11.489533957906	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.83856694113104	0.7028613352898	0.38526114713718	
