[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.866627730156	
Beginning epoch	2	
    	10.758845243402	
Beginning epoch	3	
    	9.5793562395416	
Beginning epoch	4	
    	9.4141593519009	
Beginning epoch	5	
    	9.0343687825381	
Beginning epoch	6	
    	8.7023896575934	
Beginning epoch	7	
    	8.6871820032607	
Beginning epoch	8	
    	8.3337219808425	
Beginning epoch	9	
    	8.2652927422247	
Beginning epoch	10	
    	8.2318284223601	
Beginning epoch	11	
    	8.299653626143	
Beginning epoch	12	
    	8.2246709220171	
Beginning epoch	13	
    	7.9316342230974	
Beginning epoch	14	
    	7.8649782066985	
Beginning epoch	15	
    	7.8491751141038	
Beginning epoch	16	
    	8.0209117867012	
Beginning epoch	17	
    	7.7857123416817	
Beginning epoch	18	
    	7.7761269938338	
Beginning epoch	19	
    	7.7763958246768	
Beginning epoch	20	
    	7.7004472288384	
Beginning epoch	21	
    	7.7575565538005	
Beginning epoch	22	
    	7.5113056507389	
Beginning epoch	23	
    	7.5726223335387	
Beginning epoch	24	
    	7.4946946162933	
Beginning epoch	25	
    	7.581459513347	
Beginning epoch	26	
    	7.5018921298571	
Beginning epoch	27	
    	7.5727465441312	
Beginning epoch	28	
    	7.2130915863879	
Beginning epoch	29	
    	7.3651575163065	
Beginning epoch	30	
    	7.5339955483112	
Beginning epoch	31	
    	7.3469589727563	
Beginning epoch	32	
    	7.4882055573875	
Beginning epoch	33	
    	7.3509955062461	
Beginning epoch	34	
    	7.3694820190109	
Beginning epoch	35	
    	7.4630448796194	
Beginning epoch	36	
    	7.5660768051991	
Beginning epoch	37	
    	7.3314126996407	
Beginning epoch	38	
    	7.3883024478668	
Beginning epoch	39	
    	7.5935359488051	
Beginning epoch	40	
    	7.1643862639605	
Beginning epoch	41	
    	7.6892720466245	
Beginning epoch	42	
    	7.3048492267658	
Beginning epoch	43	
    	7.2329673462847	
Beginning epoch	44	
    	7.2158325036013	
Beginning epoch	45	
    	6.8980975437446	
Beginning epoch	46	
    	7.3498156994987	
Beginning epoch	47	
    	7.2090594937529	
Beginning epoch	48	
    	7.0490945299656	
Beginning epoch	49	
    	7.3389337771294	
Beginning epoch	50	
    	7.1826337048088	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.87716936434885	0.72826392401506	0.65138490926457	
