[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.238351724472	
Beginning epoch	2	
    	6.1623427856107	
Beginning epoch	3	
    	6.1076949537477	
Beginning epoch	4	
    	5.9187080097892	
Beginning epoch	5	
    	5.5532494688109	
Beginning epoch	6	
    	5.2876677583492	
Beginning epoch	7	
    	5.0811421645453	
Beginning epoch	8	
    	5.2694363046686	
Beginning epoch	9	
    	4.9662266838631	
Beginning epoch	10	
    	5.026520971383	
Beginning epoch	11	
    	5.006405475188	
Beginning epoch	12	
    	4.9880140192882	
Beginning epoch	13	
    	4.8676202656458	
Beginning epoch	14	
    	4.9330845564248	
Beginning epoch	15	
    	4.7153626263039	
Beginning epoch	16	
    	4.6597022429148	
Beginning epoch	17	
    	4.7144972380279	
Beginning epoch	18	
    	4.8575849336247	
Beginning epoch	19	
    	4.9816041940678	
Beginning epoch	20	
    	4.6020558532269	
Beginning epoch	21	
    	5.1487329484614	
Beginning epoch	22	
    	4.6987481268874	
Beginning epoch	23	
    	4.8204524930711	
Beginning epoch	24	
    	4.7561525379184	
Beginning epoch	25	
    	4.7919770270505	
Beginning epoch	26	
    	4.7192159134893	
Beginning epoch	27	
    	4.5901505578197	
Beginning epoch	28	
    	4.5596263726935	
Beginning epoch	29	
    	4.6525615073371	
Beginning epoch	30	
    	4.7050147284132	
Beginning epoch	31	
    	4.7294279726243	
Beginning epoch	32	
    	4.6279431082375	
Beginning epoch	33	
    	4.5810937140517	
Beginning epoch	34	
    	4.6237754938242	
Beginning epoch	35	
    	4.7614453322173	
Beginning epoch	36	
    	4.6671414886882	
Beginning epoch	37	
    	4.8575286737646	
Beginning epoch	38	
    	4.388271451059	
Beginning epoch	39	
    	4.6004588221235	
Beginning epoch	40	
    	4.7770927933564	
Beginning epoch	41	
    	4.6113957565381	
Beginning epoch	42	
    	4.5757871542697	
Beginning epoch	43	
    	4.68443634216	
Beginning epoch	44	
    	4.441064471335	
Beginning epoch	45	
    	4.7883786462825	
Beginning epoch	46	
    	4.5153801124635	
Beginning epoch	47	
    	4.9512936761327	
Beginning epoch	48	
    	4.7620740258379	
Beginning epoch	49	
    	4.6374242101141	
Beginning epoch	50	
    	4.7518955365211	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.89159178902769	0.75391355452263	0.70934499572714	
