[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.096522454055	
Beginning epoch	2	
    	6.0684955444424	
Beginning epoch	3	
    	5.9074947306728	
Beginning epoch	4	
    	5.461006619989	
Beginning epoch	5	
    	5.0621452474488	
Beginning epoch	6	
    	4.9128169547772	
Beginning epoch	7	
    	4.9113718012345	
Beginning epoch	8	
    	4.9418299960204	
Beginning epoch	9	
    	4.9681826881035	
Beginning epoch	10	
    	4.967903466534	
Beginning epoch	11	
    	4.9380117079939	
Beginning epoch	12	
    	4.9084494614803	
Beginning epoch	13	
    	4.8613167168233	
Beginning epoch	14	
    	4.8366467258481	
Beginning epoch	15	
    	4.8400660736981	
Beginning epoch	16	
    	4.8458453720701	
Beginning epoch	17	
    	4.8106469460455	
Beginning epoch	18	
    	4.7739541179084	
Beginning epoch	19	
    	4.7830893729406	
Beginning epoch	20	
    	4.7839956472917	
Beginning epoch	21	
    	4.7873513921951	
Beginning epoch	22	
    	4.7831756892835	
Beginning epoch	23	
    	4.7767528553164	
Beginning epoch	24	
    	4.7704612881322	
Beginning epoch	25	
    	4.7466514391983	
Beginning epoch	26	
    	4.7156803911612	
Beginning epoch	27	
    	4.6760453600371	
Beginning epoch	28	
    	4.6638020624734	
Beginning epoch	29	
    	4.6418623349566	
Beginning epoch	30	
    	4.6201305986934	
Beginning epoch	31	
    	4.5823568821121	
Beginning epoch	32	
    	4.5888760573525	
Beginning epoch	33	
    	4.5852483413957	
Beginning epoch	34	
    	4.5592681406762	
Beginning epoch	35	
    	4.5825651872398	
Beginning epoch	36	
    	4.5966370586232	
Beginning epoch	37	
    	4.5986608865676	
Beginning epoch	38	
    	4.6306844733414	
Beginning epoch	39	
    	4.6483559581609	
Beginning epoch	40	
    	4.6792322622342	
Beginning epoch	41	
    	4.6674347083458	
Beginning epoch	42	
    	4.6314435789207	
Beginning epoch	43	
    	4.5959863549039	
Beginning epoch	44	
    	4.5518638531218	
Beginning epoch	45	
    	4.5152669572525	
Beginning epoch	46	
    	4.528988178066	
Beginning epoch	47	
    	4.5035928567751	
Beginning epoch	48	
    	4.4870767289025	
Beginning epoch	49	
    	4.4566900092794	
Beginning epoch	50	
    	4.4682352658713	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.86570030159774	0.68540808784711	0.65264163273513	
