[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	21.336045587806	
Beginning epoch	2	
    	8.3130869714433	
Beginning epoch	3	
    	8.2805289471505	
Beginning epoch	4	
    	8.0842203150427	
Beginning epoch	5	
    	7.6437663295461	
Beginning epoch	6	
    	7.9593879243751	
Beginning epoch	7	
    	7.690826000491	
Beginning epoch	8	
    	7.8592779595092	
Beginning epoch	9	
    	7.7084949497283	
Beginning epoch	10	
    	7.9582360497782	
Beginning epoch	11	
    	7.6689663318672	
Beginning epoch	12	
    	7.2485162093615	
Beginning epoch	13	
    	7.6693742503923	
Beginning epoch	14	
    	7.345774056105	
Beginning epoch	15	
    	7.5654962773611	
Beginning epoch	16	
    	7.6441962548097	
Beginning epoch	17	
    	7.7947103646418	
Beginning epoch	18	
    	7.5127800615021	
Beginning epoch	19	
    	7.3739734047879	
Beginning epoch	20	
    	7.9235462486279	
Beginning epoch	21	
    	7.8950954388179	
Beginning epoch	22	
    	8.1884722787295	
Beginning epoch	23	
    	7.7977603927879	
Beginning epoch	24	
    	7.4272125317933	
Beginning epoch	25	
    	8.0596612427548	
Beginning epoch	26	
    	7.7955589969801	
Beginning epoch	27	
    	7.639225177371	
Beginning epoch	28	
    	7.6735886818101	
Beginning epoch	29	
    	7.5875748742881	
Beginning epoch	30	
    	7.9514028158686	
Beginning epoch	31	
    	7.9208672051318	
Beginning epoch	32	
    	7.8243025603431	
Beginning epoch	33	
    	8.0493262021176	
Beginning epoch	34	
    	8.33370440699	
Beginning epoch	35	
    	7.5905714068798	
Beginning epoch	36	
    	7.6759358639546	
Beginning epoch	37	
    	7.7917565946962	
Beginning epoch	38	
    	7.574741310643	
Beginning epoch	39	
    	7.7432195455734	
Beginning epoch	40	
    	7.6548643037629	
Beginning epoch	41	
    	8.0378693030981	
Beginning epoch	42	
    	7.9052460092303	
Beginning epoch	43	
    	7.9257083212429	
Beginning epoch	44	
    	8.1018719575584	
Beginning epoch	45	
    	7.7887290771543	
Beginning epoch	46	
    	8.1767355412452	
Beginning epoch	47	
    	7.7964517510816	
Beginning epoch	48	
    	7.5609750541881	
Beginning epoch	49	
    	7.5517859561005	
Beginning epoch	50	
    	8.155766816904	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.88379616584745	0.74784921892687	0.66420348866435	
