[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.995090286896	
Beginning epoch	2	
    	5.4388852379119	
Beginning epoch	3	
    	5.2408237251381	
Beginning epoch	4	
    	4.8517333896012	
Beginning epoch	5	
    	5.0895818581439	
Beginning epoch	6	
    	4.9672579034058	
Beginning epoch	7	
    	4.8210164590202	
Beginning epoch	8	
    	4.6985824512343	
Beginning epoch	9	
    	4.8956926466211	
Beginning epoch	10	
    	4.828120640058	
Beginning epoch	11	
    	5.0371135956066	
Beginning epoch	12	
    	5.1340260006174	
Beginning epoch	13	
    	4.7769925862026	
Beginning epoch	14	
    	4.9387945758872	
Beginning epoch	15	
    	4.7509563009077	
Beginning epoch	16	
    	4.8660553967689	
Beginning epoch	17	
    	4.7291306949432	
Beginning epoch	18	
    	4.7497683352058	
Beginning epoch	19	
    	4.6546921876858	
Beginning epoch	20	
    	4.4061020433476	
Beginning epoch	21	
    	4.7373250674023	
Beginning epoch	22	
    	4.9876418903765	
Beginning epoch	23	
    	4.8287280551892	
Beginning epoch	24	
    	4.9923090316461	
Beginning epoch	25	
    	4.9238729194553	
Beginning epoch	26	
    	4.7682348002636	
Beginning epoch	27	
    	4.7200568926131	
Beginning epoch	28	
    	4.6929011276903	
Beginning epoch	29	
    	4.8507224840018	
Beginning epoch	30	
    	4.7150130994726	
Beginning epoch	31	
    	4.8162827833814	
Beginning epoch	32	
    	4.7392700504305	
Beginning epoch	33	
    	4.7293138192599	
Beginning epoch	34	
    	4.9498840376921	
Beginning epoch	35	
    	4.8914875728193	
Beginning epoch	36	
    	4.5295814404503	
Beginning epoch	37	
    	4.7361040547024	
Beginning epoch	38	
    	4.5027793996294	
Beginning epoch	39	
    	4.706051018799	
Beginning epoch	40	
    	4.4621640398122	
Beginning epoch	41	
    	4.7404131963114	
Beginning epoch	42	
    	4.958147133684	
Beginning epoch	43	
    	4.4186916748984	
Beginning epoch	44	
    	4.7535502786006	
Beginning epoch	45	
    	4.9794362020392	
Beginning epoch	46	
    	4.6007394280382	
Beginning epoch	47	
    	4.3688939806101	
Beginning epoch	48	
    	4.6495260246469	
Beginning epoch	49	
    	4.2120632584596	
Beginning epoch	50	
    	4.6882140034232	
Starting predictions	
