[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.028377986019	
Beginning epoch	2	
    	7.1979343157645	
Beginning epoch	3	
    	6.3390231684957	
Beginning epoch	4	
    	6.1637799913408	
Beginning epoch	5	
    	5.9820425763033	
Beginning epoch	6	
    	5.8787123506514	
Beginning epoch	7	
    	5.6138111236185	
Beginning epoch	8	
    	5.6693130172674	
Beginning epoch	9	
    	5.4126109580836	
Beginning epoch	10	
    	5.4553866007505	
Beginning epoch	11	
    	5.4082006333165	
Beginning epoch	12	
    	5.3163530899296	
Beginning epoch	13	
    	5.3874806803325	
Beginning epoch	14	
    	5.1943681809675	
Beginning epoch	15	
    	5.2066470949992	
Beginning epoch	16	
    	5.2671389472812	
Beginning epoch	17	
    	5.140232137356	
Beginning epoch	18	
    	5.2104779612289	
Beginning epoch	19	
    	5.1333216170158	
Beginning epoch	20	
    	4.9667978118683	
Beginning epoch	21	
    	5.0462302610376	
Beginning epoch	22	
    	5.3040707629361	
Beginning epoch	23	
    	5.2326968285433	
Beginning epoch	24	
    	5.1027085851773	
Beginning epoch	25	
    	5.0494216444516	
Beginning epoch	26	
    	5.0334104770998	
Beginning epoch	27	
    	5.0885758277556	
Beginning epoch	28	
    	5.0480932525782	
Beginning epoch	29	
    	4.9633032281554	
Beginning epoch	30	
    	4.9532242992188	
Beginning epoch	31	
    	5.0607021464677	
Beginning epoch	32	
    	4.9687405406085	
Beginning epoch	33	
    	5.0562592491483	
Beginning epoch	34	
    	5.0931091239657	
Beginning epoch	35	
    	5.0293831714527	
Beginning epoch	36	
    	4.7829133427559	
Beginning epoch	37	
    	5.0779456736059	
Beginning epoch	38	
    	4.9593388769083	
Beginning epoch	39	
    	5.1442124752333	
Beginning epoch	40	
    	5.1263545730231	
Beginning epoch	41	
    	4.847506213686	
Beginning epoch	42	
    	5.0913027508242	
Beginning epoch	43	
    	4.869550322651	
Beginning epoch	44	
    	5.0969104844038	
Beginning epoch	45	
    	5.0469595858914	
Beginning epoch	46	
    	4.8856780369016	
Beginning epoch	47	
    	5.1187537391657	
Beginning epoch	48	
    	5.1774623474045	
Beginning epoch	49	
    	5.0685210400781	
Beginning epoch	50	
    	5.0887810199815	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.88056103440719	0.71079948098613	0.71598049565174	
