[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.542064743333	
Beginning epoch	2	
    	10.875424316338	
Beginning epoch	3	
    	9.941664599972	
Beginning epoch	4	
    	9.4167197098299	
Beginning epoch	5	
    	8.9169476098186	
Beginning epoch	6	
    	8.5361883514236	
Beginning epoch	7	
    	8.2859038023639	
Beginning epoch	8	
    	8.1530661038138	
Beginning epoch	9	
    	8.1184263731837	
Beginning epoch	10	
    	8.1078128526617	
Beginning epoch	11	
    	8.0697309022383	
Beginning epoch	12	
    	8.0114958637415	
Beginning epoch	13	
    	7.9469226085713	
Beginning epoch	14	
    	7.8784997079485	
Beginning epoch	15	
    	7.8111649938778	
Beginning epoch	16	
    	7.7544088560811	
Beginning epoch	17	
    	7.7063122381685	
Beginning epoch	18	
    	7.6644589074233	
Beginning epoch	19	
    	7.6283203661509	
Beginning epoch	20	
    	7.5969005490548	
Beginning epoch	21	
    	7.5645210688414	
Beginning epoch	22	
    	7.5310070441137	
Beginning epoch	23	
    	7.5064149306203	
Beginning epoch	24	
    	7.4868868081052	
Beginning epoch	25	
    	7.4684382035221	
Beginning epoch	26	
    	7.4495912092243	
Beginning epoch	27	
    	7.4256659218032	
Beginning epoch	28	
    	7.3980909905071	
Beginning epoch	29	
    	7.3737356657242	
Beginning epoch	30	
    	7.3566774138505	
Beginning epoch	31	
    	7.347590017037	
Beginning epoch	32	
    	7.3444075231539	
Beginning epoch	33	
    	7.3432796905152	
Beginning epoch	34	
    	7.3444707839145	
Beginning epoch	35	
    	7.3512324118624	
Beginning epoch	36	
    	7.3454675304862	
Beginning epoch	37	
    	7.3322017989423	
Beginning epoch	38	
    	7.312451220165	
Beginning epoch	39	
    	7.2837344951947	
Beginning epoch	40	
    	7.2532226773179	
Beginning epoch	41	
    	7.222514243314	
Beginning epoch	42	
    	7.197791804923	
Beginning epoch	43	
    	7.1694462381312	
Beginning epoch	44	
    	7.1571529751021	
Beginning epoch	45	
    	7.1399038599951	
Beginning epoch	46	
    	7.1234942611184	
Beginning epoch	47	
    	7.1288841562238	
Beginning epoch	48	
    	7.1111570793052	
Beginning epoch	49	
    	7.0969367647349	
Beginning epoch	50	
    	7.0883536248329	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.87512392640598	0.75020516381542	0.59739606896898	
