[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	23.586994443569	
Beginning epoch	2	
    	40.682209905976	
Beginning epoch	3	
    	23.15344523003	
Beginning epoch	4	
    	38.261677432402	
Beginning epoch	5	
    	27.635087406174	
Beginning epoch	6	
    	41.490680701289	
Beginning epoch	7	
    	21.968599437402	
Beginning epoch	8	
    	35.927550474409	
Beginning epoch	9	
    	26.832405807312	
Beginning epoch	10	
    	25.834529292866	
Beginning epoch	11	
    	21.222577259348	
Beginning epoch	12	
    	27.645776631712	
Beginning epoch	13	
    	20.793722243376	
Beginning epoch	14	
    	21.365547824987	
Beginning epoch	15	
    	22.653243478685	
Beginning epoch	16	
    	22.612891311326	
Beginning epoch	17	
    	24.724189620894	
Beginning epoch	18	
    	24.344611755345	
Beginning epoch	19	
    	24.378191974315	
Beginning epoch	20	
    	19.571190466738	
Beginning epoch	21	
    	23.90657672669	
Beginning epoch	22	
    	21.084083005493	
Beginning epoch	23	
    	23.101719008073	
Beginning epoch	24	
    	20.838207984316	
Beginning epoch	25	
    	20.115133295049	
Beginning epoch	26	
    	21.092023501312	
Beginning epoch	27	
    	23.971668757991	
Beginning epoch	28	
    	20.518168704047	
Beginning epoch	29	
    	23.929930749528	
Beginning epoch	30	
    	20.903266625496	
Beginning epoch	31	
    	20.279411864816	
Beginning epoch	32	
    	22.087942738745	
Beginning epoch	33	
    	19.391502908978	
Beginning epoch	34	
    	26.650041583618	
Beginning epoch	35	
    	20.708386345034	
Beginning epoch	36	
    	21.52759355629	
Beginning epoch	37	
    	22.119832597611	
Beginning epoch	38	
    	19.963177669471	
Beginning epoch	39	
    	22.73484489505	
Beginning epoch	40	
    	19.760317329745	
Beginning epoch	41	
    	23.390318555414	
Beginning epoch	42	
    	20.336022399445	
Beginning epoch	43	
    	21.589515822794	
Beginning epoch	44	
    	19.540666032412	
Beginning epoch	45	
    	20.982906637911	
Beginning epoch	46	
    	20.286824918966	
Beginning epoch	47	
    	23.288615500024	
Beginning epoch	48	
    	23.380307929493	
Beginning epoch	49	
    	22.624829461188	
Beginning epoch	50	
    	20.212717773386	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.79399517861056	0.7007874015748	0.013421806665661	
