[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	12.237325812667	
Beginning epoch	2	
    	9.1290590142276	
Beginning epoch	3	
    	12.318015430324	
Beginning epoch	4	
    	15.2427095394	
Beginning epoch	5	
    	16.059841732686	
Beginning epoch	6	
    	16.357003903306	
Beginning epoch	7	
    	17.205412548079	
Beginning epoch	8	
    	18.400228664993	
Beginning epoch	9	
    	19.017337453266	
Beginning epoch	10	
    	17.522231695182	
Beginning epoch	11	
    	21.207364055972	
Beginning epoch	12	
    	19.684035461877	
Beginning epoch	13	
    	21.463497218209	
Beginning epoch	14	
    	12.488476445067	
Beginning epoch	15	
    	18.145508595884	
Beginning epoch	16	
    	17.814289425376	
Beginning epoch	17	
    	18.467194874705	
Beginning epoch	18	
    	20.227971471883	
Beginning epoch	19	
    	20.012663031746	
Beginning epoch	20	
    	20.53036604019	
Beginning epoch	21	
    	20.510218445337	
Beginning epoch	22	
    	19.357515248454	
Beginning epoch	23	
    	18.395002292194	
Beginning epoch	24	
    	19.311596082001	
Beginning epoch	25	
    	19.28552433585	
Beginning epoch	26	
    	19.50005328094	
Beginning epoch	27	
    	19.648569713847	
Beginning epoch	28	
    	18.414106669433	
Beginning epoch	29	
    	10.153306470741	
Beginning epoch	30	
    	12.370700071357	
Beginning epoch	31	
    	13.269073961871	
Beginning epoch	32	
    	11.188641288999	
Beginning epoch	33	
    	13.493867980784	
Beginning epoch	34	
    	20.5666012208	
Beginning epoch	35	
    	20.676172905159	
Beginning epoch	36	
    	20.925912532768	
Beginning epoch	37	
    	22.014601589863	
Beginning epoch	38	
    	20.571292492621	
Beginning epoch	39	
    	21.319299512378	
Beginning epoch	40	
    	19.864075833413	
Beginning epoch	41	
    	20.152953990667	
Beginning epoch	42	
    	19.786786409047	
Beginning epoch	43	
    	19.520264903445	
Beginning epoch	44	
    	19.986270000649	
Beginning epoch	45	
    	20.191153761131	
Beginning epoch	46	
    	22.190250538162	
Beginning epoch	47	
    	19.869271952805	
Beginning epoch	48	
    	21.823982796327	
Beginning epoch	49	
    	20.305788059484	
Beginning epoch	50	
    	24.3882218539	
Starting predictions	
Word	1000	
