[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	20.776574926649	
Beginning epoch	2	
    	15.789178214641	
Beginning epoch	3	
    	15.356264293275	
Beginning epoch	4	
    	14.924943205104	
Beginning epoch	5	
    	14.485398037807	
Beginning epoch	6	
    	14.06725210125	
Beginning epoch	7	
    	13.696995295293	
Beginning epoch	8	
    	13.38473779216	
Beginning epoch	9	
    	13.126539551188	
Beginning epoch	10	
    	12.911700477161	
Beginning epoch	11	
    	12.728402983335	
Beginning epoch	12	
    	12.566705537954	
Beginning epoch	13	
    	12.419974279185	
Beginning epoch	14	
    	12.284800593234	
Beginning epoch	15	
    	12.159574971377	
Beginning epoch	16	
    	12.043017983145	
Beginning epoch	17	
    	11.933761249749	
Beginning epoch	18	
    	11.830536002649	
Beginning epoch	19	
    	11.732350976923	
Beginning epoch	20	
    	11.638534090686	
Beginning epoch	21	
    	11.548687259713	
Beginning epoch	22	
    	11.462594569056	
Beginning epoch	23	
    	11.380122845269	
Beginning epoch	24	
    	11.301159484271	
Beginning epoch	25	
    	11.225608317182	
Beginning epoch	26	
    	11.153415776978	
Beginning epoch	27	
    	11.084576702565	
Beginning epoch	28	
    	11.01910523905	
Beginning epoch	29	
    	10.956995674808	
Beginning epoch	30	
    	10.898190050358	
Beginning epoch	31	
    	10.842550518679	
Beginning epoch	32	
    	10.789841622579	
Beginning epoch	33	
    	10.739742373343	
Beginning epoch	34	
    	10.691893818914	
Beginning epoch	35	
    	10.645954630126	
Beginning epoch	36	
    	10.60163304344	
Beginning epoch	37	
    	10.558690454545	
Beginning epoch	38	
    	10.516931314878	
Beginning epoch	39	
    	10.476192994268	
Beginning epoch	40	
    	10.436341122311	
Beginning epoch	41	
    	10.39727016407	
Beginning epoch	42	
    	10.358906378691	
Beginning epoch	43	
    	10.321209433185	
Beginning epoch	44	
    	10.284169502746	
Beginning epoch	45	
    	10.247798909272	
Beginning epoch	46	
    	10.212122006463	
Beginning epoch	47	
    	10.177160609011	
Beginning epoch	48	
    	10.14292766118	
Beginning epoch	49	
    	10.10942488696	
Beginning epoch	50	
    	10.076643685949	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.86320611961638	0.76022090971849	0.49821545267179	
