[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.529243391623	
Beginning epoch	2	
    	16.065922564117	
Beginning epoch	3	
    	16.065251553798	
Beginning epoch	4	
    	16.065008855194	
Beginning epoch	5	
    	16.064768682363	
Beginning epoch	6	
    	16.064526571976	
Beginning epoch	7	
    	16.064279055064	
Beginning epoch	8	
    	16.064022506241	
Beginning epoch	9	
    	16.063753031798	
Beginning epoch	10	
    	16.063466350276	
Beginning epoch	11	
    	16.063157653351	
Beginning epoch	12	
    	16.062821438978	
Beginning epoch	13	
    	16.062451306515	
Beginning epoch	14	
    	16.062039700258	
Beginning epoch	15	
    	16.061577583156	
Beginning epoch	16	
    	16.0610540158	
Beginning epoch	17	
    	16.060455606104	
Beginning epoch	18	
    	16.059765781166	
Beginning epoch	19	
    	16.058963812123	
Beginning epoch	20	
    	16.05802349221	
Beginning epoch	21	
    	16.056911321873	
Beginning epoch	22	
    	16.055583983866	
Beginning epoch	23	
    	16.053984780685	
Beginning epoch	24	
    	16.052038531599	
Beginning epoch	25	
    	16.049644143975	
Beginning epoch	26	
    	16.046663608708	
Beginning epoch	27	
    	16.042905389102	
Beginning epoch	28	
    	16.038098833977	
Beginning epoch	29	
    	16.031853900072	
Beginning epoch	30	
    	16.023596270675	
Beginning epoch	31	
    	16.012460301191	
Beginning epoch	32	
    	15.997108077937	
Beginning epoch	33	
    	15.975416764911	
Beginning epoch	34	
    	15.943929808412	
Beginning epoch	35	
    	15.896894338344	
Beginning epoch	36	
    	15.82464301815	
Beginning epoch	37	
    	15.711287333442	
Beginning epoch	38	
    	15.533272841555	
Beginning epoch	39	
    	15.265642570645	
Beginning epoch	40	
    	14.906731037351	
Beginning epoch	41	
    	14.50085200119	
Beginning epoch	42	
    	14.105750800442	
Beginning epoch	43	
    	13.752521441396	
Beginning epoch	44	
    	13.450403552053	
Beginning epoch	45	
    	13.197616009229	
Beginning epoch	46	
    	12.989619667595	
Beginning epoch	47	
    	12.822764838774	
Beginning epoch	48	
    	12.693556247004	
Beginning epoch	49	
    	12.59725933969	
Beginning epoch	50	
    	12.527771533286	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.82046064097346	0.70706915139381	0.23078469813502	
