[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	25.15283229244	
Beginning epoch	2	
    	8.6214225088251	
Beginning epoch	3	
    	8.5869109239011	
Beginning epoch	4	
    	8.728614370359	
Beginning epoch	5	
    	8.9877912881099	
Beginning epoch	6	
    	8.7516751837511	
Beginning epoch	7	
    	8.9515587151963	
Beginning epoch	8	
    	9.5508672355373	
Beginning epoch	9	
    	9.4364872120996	
Beginning epoch	10	
    	9.1672834591705	
Beginning epoch	11	
    	8.9511912102284	
Beginning epoch	12	
    	8.8124883362723	
Beginning epoch	13	
    	9.3266490509367	
Beginning epoch	14	
    	9.2751413848726	
Beginning epoch	15	
    	10.008368031785	
Beginning epoch	16	
    	9.8122193811844	
Beginning epoch	17	
    	9.7104033548817	
Beginning epoch	18	
    	9.7535489648987	
Beginning epoch	19	
    	9.8331471687091	
Beginning epoch	20	
    	9.4564606847269	
Beginning epoch	21	
    	10.448637155116	
Beginning epoch	22	
    	11.368993994978	
Beginning epoch	23	
    	10.285911319137	
Beginning epoch	24	
    	10.186050785495	
Beginning epoch	25	
    	10.692737101534	
Beginning epoch	26	
    	11.274867219144	
Beginning epoch	27	
    	11.573054642822	
Beginning epoch	28	
    	10.932589593182	
Beginning epoch	29	
    	11.465536474145	
Beginning epoch	30	
    	11.576461022303	
Beginning epoch	31	
    	11.442069788386	
Beginning epoch	32	
    	11.899651941539	
Beginning epoch	33	
    	12.041731311751	
Beginning epoch	34	
    	12.425722533488	
Beginning epoch	35	
    	12.752617559007	
Beginning epoch	36	
    	12.933976343536	
Beginning epoch	37	
    	12.526347008878	
Beginning epoch	38	
    	12.68992724418	
Beginning epoch	39	
    	13.176381764058	
Beginning epoch	40	
    	12.617771767157	
Beginning epoch	41	
    	12.614608438384	
Beginning epoch	42	
    	12.67080041424	
Beginning epoch	43	
    	13.159106083778	
Beginning epoch	44	
    	12.959248414906	
Beginning epoch	45	
    	12.49267302807	
Beginning epoch	46	
    	13.024331804698	
Beginning epoch	47	
    	13.036967945177	
Beginning epoch	48	
    	13.558419299567	
Beginning epoch	49	
    	13.537618473532	
Beginning epoch	50	
    	13.79776137839	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.8194483579099	0.77101631116688	0.1853415774393	
