[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.224035223741	
Beginning epoch	2	
    	7.9988407458313	
Beginning epoch	3	
    	7.9955535385711	
Beginning epoch	4	
    	6.5990036057039	
Beginning epoch	5	
    	6.2998428271402	
Beginning epoch	6	
    	6.0767397485107	
Beginning epoch	7	
    	6.1341120657243	
Beginning epoch	8	
    	6.0175582885727	
Beginning epoch	9	
    	5.9237612485181	
Beginning epoch	10	
    	5.7936361781436	
Beginning epoch	11	
    	5.7073716311445	
Beginning epoch	12	
    	5.6115863001713	
Beginning epoch	13	
    	5.5511469545247	
Beginning epoch	14	
    	5.4706846994435	
Beginning epoch	15	
    	5.2555311974289	
Beginning epoch	16	
    	5.3384464295331	
Beginning epoch	17	
    	5.2278109988917	
Beginning epoch	18	
    	5.2598732630836	
Beginning epoch	19	
    	5.2997234613731	
Beginning epoch	20	
    	5.1403961250183	
Beginning epoch	21	
    	5.1936500327354	
Beginning epoch	22	
    	5.1915331637036	
Beginning epoch	23	
    	4.943184853844	
Beginning epoch	24	
    	5.0872093532746	
Beginning epoch	25	
    	5.0251135773365	
Beginning epoch	26	
    	5.0193691101907	
Beginning epoch	27	
    	4.9544447258699	
Beginning epoch	28	
    	4.8817207691282	
Beginning epoch	29	
    	4.9360329903909	
Beginning epoch	30	
    	5.0244049925241	
Beginning epoch	31	
    	4.8913769073055	
Beginning epoch	32	
    	5.0557336203798	
Beginning epoch	33	
    	5.0697331800437	
Beginning epoch	34	
    	4.9230406830061	
Beginning epoch	35	
    	5.0800408243233	
Beginning epoch	36	
    	4.7865295707876	
Beginning epoch	37	
    	4.9308003374291	
Beginning epoch	38	
    	4.8706894454342	
Beginning epoch	39	
    	5.0723199597938	
Beginning epoch	40	
    	4.8229287370314	
Beginning epoch	41	
    	5.0971491338707	
Beginning epoch	42	
    	4.9286938246852	
Beginning epoch	43	
    	4.7431734145836	
Beginning epoch	44	
    	4.6695826145271	
Beginning epoch	45	
    	4.8220447505686	
Beginning epoch	46	
    	4.5500290715271	
Beginning epoch	47	
    	4.7877273419223	
Beginning epoch	48	
    	4.9177868914892	
Beginning epoch	49	
    	4.8474088618591	
Beginning epoch	50	
    	4.8078817459977	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.88881583753379	0.72910777166096	0.73900366963253	
