[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	21.378895506193	
Beginning epoch	2	
    	16.127730391372	
Beginning epoch	3	
    	15.939733372184	
Beginning epoch	4	
    	13.970918037553	
Beginning epoch	5	
    	13.121683949885	
Beginning epoch	6	
    	12.954985252465	
Beginning epoch	7	
    	12.87582522052	
Beginning epoch	8	
    	12.776812388322	
Beginning epoch	9	
    	12.590263333609	
Beginning epoch	10	
    	12.331246775253	
Beginning epoch	11	
    	12.213695850307	
Beginning epoch	12	
    	12.154212866574	
Beginning epoch	13	
    	12.110392016278	
Beginning epoch	14	
    	12.072460970837	
Beginning epoch	15	
    	12.037951700794	
Beginning epoch	16	
    	12.005388881497	
Beginning epoch	17	
    	11.973916348934	
Beginning epoch	18	
    	11.943468374114	
Beginning epoch	19	
    	11.914579671699	
Beginning epoch	20	
    	11.887826074617	
Beginning epoch	21	
    	11.863106556654	
Beginning epoch	22	
    	11.839172795773	
Beginning epoch	23	
    	11.813862149403	
Beginning epoch	24	
    	11.784780679312	
Beginning epoch	25	
    	11.749195394257	
Beginning epoch	26	
    	11.702606517325	
Beginning epoch	27	
    	11.637742070571	
Beginning epoch	28	
    	11.548612580912	
Beginning epoch	29	
    	11.440976279807	
Beginning epoch	30	
    	11.330122917082	
Beginning epoch	31	
    	11.223125952398	
Beginning epoch	32	
    	11.121154296736	
Beginning epoch	33	
    	11.029886055192	
Beginning epoch	34	
    	10.95273668874	
Beginning epoch	35	
    	10.883998198214	
Beginning epoch	36	
    	10.817230203805	
Beginning epoch	37	
    	10.749151790557	
Beginning epoch	38	
    	10.677414707425	
Beginning epoch	39	
    	10.600273476976	
Beginning epoch	40	
    	10.517372210668	
Beginning epoch	41	
    	10.43011286792	
Beginning epoch	42	
    	10.341263428878	
Beginning epoch	43	
    	10.254040259129	
Beginning epoch	44	
    	10.17126341789	
Beginning epoch	45	
    	10.094651945478	
Beginning epoch	46	
    	10.024248875389	
Beginning epoch	47	
    	9.9585146220543	
Beginning epoch	48	
    	9.8952846544521	
Beginning epoch	49	
    	9.8329741266601	
Beginning epoch	50	
    	9.77129971019	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.86479237761289	0.74635982669224	0.52822600914895	
