[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.064162641781	
Beginning epoch	2	
    	6.2033847767257	
Beginning epoch	3	
    	6.0214384458311	
Beginning epoch	4	
    	6.0493348138084	
Beginning epoch	5	
    	5.8370048981941	
Beginning epoch	6	
    	5.6726280561578	
Beginning epoch	7	
    	5.43907746532	
Beginning epoch	8	
    	5.1897302837085	
Beginning epoch	9	
    	5.3591371799973	
Beginning epoch	10	
    	5.1564098344405	
Beginning epoch	11	
    	5.1335943742673	
Beginning epoch	12	
    	5.1802701291675	
Beginning epoch	13	
    	5.1255617437104	
Beginning epoch	14	
    	5.1529084308148	
Beginning epoch	15	
    	5.0681659028618	
Beginning epoch	16	
    	5.1621000838174	
Beginning epoch	17	
    	4.9970450524766	
Beginning epoch	18	
    	4.9573685636299	
Beginning epoch	19	
    	4.9505981015909	
Beginning epoch	20	
    	5.0227223144434	
Beginning epoch	21	
    	5.1705386064643	
Beginning epoch	22	
    	4.9425301281638	
Beginning epoch	23	
    	5.0983199533092	
Beginning epoch	24	
    	4.9109106039012	
Beginning epoch	25	
    	4.9757982927951	
Beginning epoch	26	
    	5.0410863783039	
Beginning epoch	27	
    	5.1538173241876	
Beginning epoch	28	
    	4.7500955628378	
Beginning epoch	29	
    	4.8641207028355	
Beginning epoch	30	
    	4.8526333429824	
Beginning epoch	31	
    	4.8657329216217	
Beginning epoch	32	
    	4.9934106876913	
Beginning epoch	33	
    	4.9297764549565	
Beginning epoch	34	
    	4.9100458958078	
Beginning epoch	35	
    	4.9702261175385	
Beginning epoch	36	
    	4.9858999768145	
Beginning epoch	37	
    	5.1805493606863	
Beginning epoch	38	
    	4.9253364734667	
Beginning epoch	39	
    	5.0013321529739	
Beginning epoch	40	
    	5.1222190839254	
Beginning epoch	41	
    	5.0332048988675	
Beginning epoch	42	
    	5.0921865047856	
Beginning epoch	43	
    	5.0712981967844	
Beginning epoch	44	
    	5.2552960635529	
Beginning epoch	45	
    	5.0098553485823	
Beginning epoch	46	
    	5.0808014256923	
Beginning epoch	47	
    	4.7871618026044	
Beginning epoch	48	
    	5.0046562860483	
Beginning epoch	49	
    	5.0491165159286	
Beginning epoch	50	
    	5.1414485859921	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.89257276436764	0.74061262345215	0.74262303322777	
