[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.458526800068	
Beginning epoch	2	
    	9.3420866097173	
Beginning epoch	3	
    	8.6452449436963	
Beginning epoch	4	
    	8.292897230635	
Beginning epoch	5	
    	8.112664439515	
Beginning epoch	6	
    	8.0254440062154	
Beginning epoch	7	
    	7.971349427336	
Beginning epoch	8	
    	7.9308399710777	
Beginning epoch	9	
    	7.8770263857766	
Beginning epoch	10	
    	7.8247499007491	
Beginning epoch	11	
    	7.7724519235687	
Beginning epoch	12	
    	7.7517351978748	
Beginning epoch	13	
    	7.7481324235128	
Beginning epoch	14	
    	7.7505349052612	
Beginning epoch	15	
    	7.7681629898367	
Beginning epoch	16	
    	7.7691869728533	
Beginning epoch	17	
    	7.8141450850318	
Beginning epoch	18	
    	7.8200411058787	
Beginning epoch	19	
    	7.8395365099941	
Beginning epoch	20	
    	7.8024192004981	
Beginning epoch	21	
    	7.8085442447379	
Beginning epoch	22	
    	7.8106954620822	
Beginning epoch	23	
    	7.8015711311363	
Beginning epoch	24	
    	7.773325544568	
Beginning epoch	25	
    	7.7634003027195	
Beginning epoch	26	
    	7.7329207350975	
Beginning epoch	27	
    	7.7482880052556	
Beginning epoch	28	
    	7.7351925850938	
Beginning epoch	29	
    	7.6738354714887	
Beginning epoch	30	
    	7.6460989827402	
Beginning epoch	31	
    	7.6222794229194	
Beginning epoch	32	
    	7.6305236576283	
Beginning epoch	33	
    	7.612940756136	
Beginning epoch	34	
    	7.6688535487825	
Beginning epoch	35	
    	7.6948129573696	
Beginning epoch	36	
    	7.7132834937445	
Beginning epoch	37	
    	7.7213588091207	
Beginning epoch	38	
    	7.7191155292088	
Beginning epoch	39	
    	7.6868099601558	
Beginning epoch	40	
    	7.6669773336684	
Beginning epoch	41	
    	7.6799972138274	
Beginning epoch	42	
    	7.6174823517038	
Beginning epoch	43	
    	7.5823266525988	
Beginning epoch	44	
    	7.5559565966232	
Beginning epoch	45	
    	7.5112618576562	
Beginning epoch	46	
    	7.4653938089315	
Beginning epoch	47	
    	7.4489556819346	
Beginning epoch	48	
    	7.3949729351702	
Beginning epoch	49	
    	7.3591054971043	
Beginning epoch	50	
    	7.3434513245187	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	42000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.88097847072206	0.71937351390468	0.69959282159554	
